  295.67, 1003.00
  295.94, 1003.00
  296.21, 1003.00
  296.48,  986.00
  296.75, 1095.00
  297.02, 1375.00
  297.28, 1522.00
  297.55, 1810.00
  297.82, 1716.00
  298.09, 1320.00
  298.36, 1460.00
  298.63, 1715.00
  298.89, 1564.00
  299.16, 1394.00
  299.43, 1512.00
  299.70, 1694.00
  299.97, 1495.00
  300.23, 1303.00
  300.50, 1473.00
  300.77, 1779.00
  301.04, 1655.00
  301.31, 1414.00
  301.58, 1460.00
  301.84, 1820.00
  302.11, 1739.00
  302.38, 1421.00
  302.65, 1575.00
  302.92, 1897.00
  303.19, 1681.00
  303.45, 1426.00
  303.72, 1353.00
  303.99, 1553.00
  304.26, 1508.00
  304.53, 1377.00
  304.79, 1551.00
  305.06, 1734.00
  305.33, 1639.00
  305.60, 1486.00
  305.87, 1579.00
  306.13, 1723.00
  306.40, 1566.00
  306.67, 1437.00
  306.94, 1547.00
  307.21, 1668.00
  307.48, 1605.00
  307.74, 1456.00
  308.01, 1426.00
  308.28, 1679.00
  308.55, 1679.00
  308.82, 1511.00
  309.08, 1514.00
  309.35, 1851.00
  309.62, 1582.00
  309.89, 1362.00
  310.16, 1399.00
  310.42, 1565.00
  310.69, 1479.00
  310.96, 1257.00
  311.23, 1390.00
  311.50, 1733.00
  311.76, 1620.00
  312.03, 1420.00
  312.30, 1525.00
  312.57, 1689.00
  312.84, 1520.00
  313.10, 1281.00
  313.37, 1431.00
  313.64, 1725.00
  313.91, 1798.00
  314.18, 1388.00
  314.44, 1520.00
  314.71, 1656.00
  314.98, 1567.00
  315.25, 1368.00
  315.52, 1582.00
  315.78, 1775.00
  316.05, 1563.00
  316.32, 1345.00
  316.59, 1409.00
  316.85, 1685.00
  317.12, 1528.00
  317.39, 1323.00
  317.66, 1375.00
  317.93, 1686.00
  318.19, 1624.00
  318.46, 1360.00
  318.73, 1379.00
  319.00, 1577.00
  319.26, 1581.00
  319.53, 1392.00
  319.80, 1510.00
  320.07, 1796.00
  320.34, 1721.00
  320.60, 1330.00
  320.87, 1410.00
  321.14, 1633.00
  321.41, 1590.00
  321.67, 1424.00
  321.94, 1529.00
  322.21, 1667.00
  322.48, 1645.00
  322.75, 1523.00
  323.01, 1573.00
  323.28, 1728.00
  323.55, 1670.00
  323.82, 1339.00
  324.08, 1530.00
  324.35, 1641.00
  324.62, 1568.00
  324.89, 1368.00
  325.15, 1398.00
  325.42, 1657.00
  325.69, 1744.00
  325.96, 1515.00
  326.23, 1646.00
  326.49, 1896.00
  326.76, 1741.00
  327.03, 1439.00
  327.30, 1620.00
  327.56, 1909.00
  327.83, 1663.00
  328.10, 1402.00
  328.37, 1534.00
  328.63, 1692.00
  328.90, 1610.00
  329.17, 1336.00
  329.44, 1498.00
  329.70, 1715.00
  329.97, 1582.00
  330.24, 1396.00
  330.51, 1493.00
  330.77, 1667.00
  331.04, 1545.00
  331.31, 1291.00
  331.58, 1472.00
  331.84, 1661.00
  332.11, 1693.00
  332.38, 1420.00
  332.65, 1468.00
  332.91, 1648.00
  333.18, 1561.00
  333.45, 1333.00
  333.72, 1473.00
  333.98, 1630.00
  334.25, 1541.00
  334.52, 1378.00
  334.79, 1431.00
  335.05, 1677.00
  335.32, 1547.00
  335.59, 1386.00
  335.86, 1440.00
  336.12, 1691.00
  336.39, 1592.00
  336.66, 1494.00
  336.93, 1566.00
  337.19, 1658.00
  337.46, 1538.00
  337.73, 1410.00
  337.99, 1505.00
  338.26, 1688.00
  338.53, 1616.00
  338.80, 1388.00
  339.06, 1432.00
  339.33, 1678.00
  339.60, 1601.00
  339.87, 1339.00
  340.13, 1402.00
  340.40, 1629.00
  340.67, 1543.00
  340.93, 1299.00
  341.20, 1369.00
  341.47, 1716.00
  341.74, 1865.00
  342.00, 1762.00
  342.27, 1471.00
  342.54, 1678.00
  342.81, 1560.00
  343.07, 1392.00
  343.34, 1633.00
  343.61, 1784.00
  343.87, 1590.00
  344.14, 1545.00
  344.41, 1425.00
  344.68, 1599.00
  344.94, 1527.00
  345.21, 1310.00
  345.48, 1403.00
  345.74, 1668.00
  346.01, 1525.00
  346.28, 1375.00
  346.55, 1514.00
  346.81, 1785.00
  347.08, 1571.00
  347.35, 1317.00
  347.61, 1441.00
  347.88, 1659.00
  348.15, 1589.00
  348.42, 1401.00
  348.68, 1567.00
  348.95, 1634.00
  349.22, 1530.00
  349.48, 1262.00
  349.75, 1326.00
  350.02, 1588.00
  350.28, 1671.00
  350.55, 1483.00
  350.82, 1514.00
  351.09, 1624.00
  351.35, 1601.00
  351.62, 1443.00
  351.89, 1433.00
  352.15, 1699.00
  352.42, 1721.00
  352.69, 1488.00
  352.95, 1578.00
  353.22, 1637.00
  353.49, 1619.00
  353.76, 1339.00
  354.02, 1541.00
  354.29, 1655.00
  354.56, 1650.00
  354.82, 1504.00
  355.09, 1393.00
  355.36, 1709.00
  355.62, 1669.00
  355.89, 1372.00
  356.16, 1443.00
  356.42, 1753.00
  356.69, 1606.00
  356.96, 1457.00
  357.22, 1536.00
  357.49, 1725.00
  357.76, 1600.00
  358.03, 1288.00
  358.29, 1402.00
  358.56, 1634.00
  358.83, 1614.00
  359.09, 1315.00
  359.36, 1507.00
  359.63, 1699.00
  359.89, 1490.00
  360.16, 1341.00
  360.43, 1451.00
  360.69, 1670.00
  360.96, 1563.00
  361.23, 1388.00
  361.49, 1548.00
  361.76, 1719.00
  362.03, 1623.00
  362.29, 1381.00
  362.56, 1502.00
  362.83, 1616.00
  363.09, 1484.00
  363.36, 1356.00
  363.63, 1436.00
  363.89, 1622.00
  364.16, 1609.00
  364.43, 1294.00
  364.69, 1369.00
  364.96, 1658.00
  365.23, 1533.00
  365.49, 1320.00
  365.76, 1456.00
  366.03, 1604.00
  366.29, 1566.00
  366.56, 1382.00
  366.83, 1460.00
  367.09, 1689.00
  367.36, 1556.00
  367.63, 1333.00
  367.89, 1466.00
  368.16, 1701.00
  368.43, 1607.00
  368.69, 1405.00
  368.96, 1437.00
  369.23, 1638.00
  369.49, 1591.00
  369.76, 1334.00
  370.03, 1444.00
  370.29, 1779.00
  370.56, 1604.00
  370.82, 1388.00
  371.09, 1457.00
  371.36, 1740.00
  371.62, 1658.00
  371.89, 1405.00
  372.16, 1427.00
  372.42, 1846.00
  372.69, 1748.00
  372.96, 1346.00
  373.22, 1368.00
  373.49, 1633.00
  373.76, 1558.00
  374.02, 1337.00
  374.29, 1415.00
  374.55, 1697.00
  374.82, 1630.00
  375.09, 1361.00
  375.35, 1421.00
  375.62, 1646.00
  375.89, 1611.00
  376.15, 1415.00
  376.42, 1381.00
  376.69, 1574.00
  376.95, 1544.00
  377.22, 1395.00
  377.48, 1457.00
  377.75, 1642.00
  378.02, 1517.00
  378.28, 1338.00
  378.55, 1563.00
  378.82, 1881.00
  379.08, 1617.00
  379.35, 1376.00
  379.62, 1503.00
  379.88, 1690.00
  380.15, 1638.00
  380.41, 1461.00
  380.68, 1483.00
  380.95, 1690.00
  381.21, 1625.00
  381.48, 1306.00
  381.74, 1502.00
  382.01, 1680.00
  382.28, 1453.00
  382.54, 1240.00
  382.81, 1340.00
  383.08, 1636.00
  383.34, 1549.00
  383.61, 1390.00
  383.87, 1508.00
  384.14, 1671.00
  384.41, 1501.00
  384.67, 1337.00
  384.94, 1491.00
  385.21, 1651.00
  385.47, 1531.00
  385.74, 1280.00
  386.00, 1479.00
  386.27, 1693.00
  386.54, 1563.00
  386.80, 1433.00
  387.07, 1448.00
  387.33, 1702.00
  387.60, 1594.00
  387.87, 1341.00
  388.13, 1544.00
  388.40, 1613.00
  388.66, 1807.00
  388.93, 1961.00
  389.20, 1444.00
  389.46, 1695.00
  389.73, 1529.00
  389.99, 1343.00
  390.26, 1534.00
  390.53, 1787.00
  390.79, 1756.00
  391.06, 1545.00
  391.32, 1521.00
  391.59, 1689.00
  391.86, 1672.00
  392.12, 1433.00
  392.39, 1607.00
  392.65, 1657.00
  392.92, 1628.00
  393.19, 1455.00
  393.45, 1639.00
  393.72, 1683.00
  393.98, 1613.00
  394.25, 1323.00
  394.52, 1538.00
  394.78, 1751.00
  395.05, 1597.00
  395.31, 1377.00
  395.58, 1497.00
  395.84, 1740.00
  396.11, 1610.00
  396.38, 1440.00
  396.64, 1427.00
  396.91, 1634.00
  397.17, 1617.00
  397.44, 1381.00
  397.71, 1400.00
  397.97, 1591.00
  398.24, 1631.00
  398.50, 1409.00
  398.77, 1438.00
  399.03, 1689.00
  399.30, 1636.00
  399.57, 1476.00
  399.83, 1447.00
  400.10, 1700.00
  400.36, 1554.00
  400.63, 1420.00
  400.89, 1474.00
  401.16, 1768.00
  401.43, 1658.00
  401.69, 1436.00
  401.96, 1482.00
  402.22, 1594.00
  402.49, 1533.00
  402.75, 1284.00
  403.02, 1404.00
  403.29, 1750.00
  403.55, 1616.00
  403.82, 1380.00
  404.08, 1494.00
  404.35, 1594.00
  404.61, 1570.00
  404.88, 1362.00
  405.14, 1475.00
  405.41, 1750.00
  405.68, 1676.00
  405.94, 1436.00
  406.21, 1380.00
  406.47, 1640.00
  406.74, 1629.00
  407.00, 1399.00
  407.27, 1462.00
  407.53, 1718.00
  407.80, 1715.00
  408.07, 1357.00
  408.33, 1495.00
  408.60, 1726.00
  408.86, 1563.00
  409.13, 1406.00
  409.39, 1544.00
  409.66, 1707.00
  409.92, 1576.00
  410.19, 1316.00
  410.46, 1486.00
  410.72, 1605.00
  410.99, 1498.00
  411.25, 1308.00
  411.52, 1399.00
  411.78, 1712.00
  412.05, 1751.00
  412.31, 1466.00
  412.58, 1408.00
  412.84, 1634.00
  413.11, 1673.00
  413.37, 1509.00
  413.64, 1475.00
  413.91, 1608.00
  414.17, 1532.00
  414.44, 1281.00
  414.70, 1373.00
  414.97, 1484.00
  415.23, 1505.00
  415.50, 1376.00
  415.76, 1478.00
  416.03, 1693.00
  416.29, 1594.00
  416.56, 1420.00
  416.82, 1531.00
  417.09, 1790.00
  417.35, 1659.00
  417.62, 1292.00
  417.89, 1435.00
  418.15, 1669.00
  418.42, 1606.00
  418.68, 1432.00
  418.95, 1520.00
  419.21, 1649.00
  419.48, 1457.00
  419.74, 1242.00
  420.01, 1400.00
  420.27, 1580.00
  420.54, 1623.00
  420.80, 1509.00
  421.07, 1653.00
  421.33, 1869.00
  421.60, 1560.00
  421.86, 1305.00
  422.13, 1502.00
  422.39, 1744.00
  422.66, 1584.00
  422.92, 1374.00
  423.19, 1529.00
  423.45, 1789.00
  423.72, 1674.00
  423.98, 1428.00
  424.25, 1506.00
  424.51, 1848.00
  424.78, 1702.00
  425.04, 1436.00
  425.31, 1543.00
  425.58, 1591.00
  425.84, 1585.00
  426.11, 1303.00
  426.37, 1412.00
  426.64, 1731.00
  426.90, 1685.00
  427.17, 1366.00
  427.43, 1382.00
  427.70, 1687.00
  427.96, 1648.00
  428.23, 1490.00
  428.49, 1565.00
  428.76, 1570.00
  429.02, 1548.00
  429.29, 1350.00
  429.55, 1422.00
  429.82, 1668.00
  430.08, 1707.00
  430.34, 1491.00
  430.61, 1566.00
  430.87, 1765.00
  431.14, 1465.00
  431.40, 1292.00
  431.67, 1540.00
  431.93, 1718.00
  432.20, 1592.00
  432.46, 1397.00
  432.73, 1471.00
  432.99, 1782.00
  433.26, 1673.00
  433.52, 1488.00
  433.79, 1694.00
  434.05, 1702.00
  434.32, 1534.00
  434.58, 1356.00
  434.85, 1449.00
  435.11, 1738.00
  435.38, 1568.00
  435.64, 1356.00
  435.91, 1567.00
  436.17, 1783.00
  436.44, 1557.00
  436.70, 1443.00
  436.97, 1516.00
  437.23, 1748.00
  437.50, 1683.00
  437.76, 1428.00
  438.02, 1474.00
  438.29, 1635.00
  438.55, 1616.00
  438.82, 1365.00
  439.08, 1352.00
  439.35, 1668.00
  439.61, 1653.00
  439.88, 1322.00
  440.14, 1367.00
  440.41, 1671.00
  440.67, 1616.00
  440.94, 1374.00
  441.20, 1567.00
  441.47, 1724.00
  441.73, 1586.00
  441.99, 1407.00
  442.26, 1465.00
  442.52, 1704.00
  442.79, 1655.00
  443.05, 1325.00
  443.32, 1292.00
  443.58, 1584.00
  443.85, 1535.00
  444.11, 1282.00
  444.38, 1446.00
  444.64, 1792.00
  444.91, 1661.00
  445.17, 1373.00
  445.43, 1464.00
  445.70, 1592.00
  445.96, 1501.00
  446.23, 1323.00
  446.49, 1374.00
  446.76, 1675.00
  447.02, 1677.00
  447.29, 1424.00
  447.55, 1435.00
  447.81, 1689.00
  448.08, 1583.00
  448.34, 1400.00
  448.61, 1423.00
  448.87, 1691.00
  449.14, 1586.00
  449.40, 1336.00
  449.67, 1508.00
  449.93, 1732.00
  450.19, 1619.00
  450.46, 1487.00
  450.72, 1580.00
  450.99, 1754.00
  451.25, 1597.00
  451.52, 1332.00
  451.78, 1445.00
  452.05, 1667.00
  452.31, 1487.00
  452.57, 1358.00
  452.84, 1428.00
  453.10, 1583.00
  453.37, 1453.00
  453.63, 1236.00
  453.90, 1384.00
  454.16, 1756.00
  454.42, 1540.00
  454.69, 1323.00
  454.95, 1411.00
  455.22, 1580.00
  455.48, 1567.00
  455.75, 1376.00
  456.01, 1341.00
  456.27, 1663.00
  456.54, 1724.00
  456.80, 1478.00
  457.07, 1492.00
  457.33, 1570.00
  457.59, 1500.00
  457.86, 1429.00
  458.12, 1533.00
  458.39, 1681.00
  458.65, 1580.00
  458.92, 1443.00
  459.18, 1567.00
  459.44, 1703.00
  459.71, 1662.00
  459.97, 1361.00
  460.24, 1320.00
  460.50, 1577.00
  460.76, 1534.00
  461.03, 1518.00
  461.29, 1623.00
  461.56, 1628.00
  461.82, 1530.00
  462.09, 1389.00
  462.35, 1446.00
  462.61, 1715.00
  462.88, 1753.00
  463.14, 1326.00
  463.41, 1362.00
  463.67, 1590.00
  463.93, 1661.00
  464.20, 1404.00
  464.46, 1501.00
  464.73, 1685.00
  464.99, 1489.00
  465.25, 1231.00
  465.52, 1415.00
  465.78, 1747.00
  466.05, 1775.00
  466.31, 1486.00
  466.57, 1428.00
  466.84, 1686.00
  467.10, 1566.00
  467.37, 1295.00
  467.63, 1497.00
  467.89, 1733.00
  468.16, 1576.00
  468.42, 1410.00
  468.68, 1434.00
  468.95, 1699.00
  469.21, 1685.00
  469.48, 1335.00
  469.74, 1343.00
  470.00, 1509.00
  470.27, 1466.00
  470.53, 1332.00
  470.80, 1450.00
  471.06, 1662.00
  471.32, 1608.00
  471.59, 1343.00
  471.85, 1448.00
  472.11, 1568.00
  472.38, 1632.00
  472.64, 1508.00
  472.91, 1518.00
  473.17, 1725.00
  473.43, 1625.00
  473.70, 1584.00
  473.96, 1775.00
  474.22, 1721.00
  474.49, 1741.00
  474.75, 1496.00
  475.02, 1442.00
  475.28, 1697.00
  475.54, 1764.00
  475.81, 1414.00
  476.07, 1438.00
  476.33, 1625.00
  476.60, 1600.00
  476.86, 1365.00
  477.13, 1402.00
  477.39, 1642.00
  477.65, 1509.00
  477.92, 1347.00
  478.18, 1412.00
  478.44, 1614.00
  478.71, 1613.00
  478.97, 1333.00
  479.23, 1457.00
  479.50, 1613.00
  479.76, 1456.00
  480.03, 1367.00
  480.29, 1629.00
  480.55, 1778.00
  480.82, 1718.00
  481.08, 1410.00
  481.34, 1428.00
  481.61, 1622.00
  481.87, 1539.00
  482.13, 1372.00
  482.40, 1566.00
  482.66, 1703.00
  482.92, 1536.00
  483.19, 1531.00
  483.45, 1556.00
  483.71, 1636.00
  483.98, 1639.00
  484.24, 1367.00
  484.51, 1436.00
  484.77, 1710.00
  485.03, 1605.00
  485.30, 1350.00
  485.56, 1441.00
  485.82, 1675.00
  486.09, 1590.00
  486.35, 1312.00
  486.61, 1453.00
  486.88, 1611.00
  487.14, 1556.00
  487.40, 1280.00
  487.67, 1480.00
  487.93, 1823.00
  488.19, 1592.00
  488.46, 1373.00
  488.72, 1586.00
  488.98, 1743.00
  489.25, 1594.00
  489.51, 1352.00
  489.77, 1442.00
  490.04, 1697.00
  490.30, 1581.00
  490.56, 1395.00
  490.83, 1540.00
  491.09, 1616.00
  491.35, 1508.00
  491.62, 1363.00
  491.88, 1420.00
  492.14, 1640.00
  492.41, 1556.00
  492.67, 1358.00
  492.93, 1458.00
  493.20, 1705.00
  493.46, 1834.00
  493.72, 1449.00
  493.98, 1417.00
  494.25, 1754.00
  494.51, 1560.00
  494.77, 1379.00
  495.04, 1370.00
  495.30, 1702.00
  495.56, 1588.00
  495.83, 1323.00
  496.09, 1336.00
  496.35, 1561.00
  496.62, 1539.00
  496.88, 1321.00
  497.14, 1414.00
  497.41, 1657.00
  497.67, 1499.00
  497.93, 1314.00
  498.19, 1553.00
  498.46, 1686.00
  498.72, 1623.00
  498.98, 1373.00
  499.25, 1389.00
  499.51, 1676.00
  499.77, 1616.00
  500.04, 1373.00
  500.30, 1389.00
  500.56, 1671.00
  500.83, 1593.00
  501.09, 1251.00
  501.35, 1373.00
  501.61, 1633.00
  501.88, 1530.00
  502.14, 1326.00
  502.40, 1450.00
  502.67, 1757.00
  502.93, 1572.00
  503.19, 1349.00
  503.45, 1423.00
  503.72, 1653.00
  503.98, 1586.00
  504.24, 1334.00
  504.51, 1386.00
  504.77, 1622.00
  505.03, 1646.00
  505.30, 1341.00
  505.56, 1349.00
  505.82, 1537.00
  506.08, 1542.00
  506.35, 1436.00
  506.61, 1572.00
  506.87, 1694.00
  507.14, 1513.00
  507.40, 1319.00
  507.66, 1446.00
  507.92, 1632.00
  508.19, 1588.00
  508.45, 1438.00
  508.71, 1372.00
  508.97, 1650.00
  509.24, 1520.00
  509.50, 1385.00
  509.76, 1447.00
  510.03, 1747.00
  510.29, 1575.00
  510.55, 1318.00
  510.81, 1492.00
  511.08, 1584.00
  511.34, 1555.00
  511.60, 1459.00
  511.86, 1506.00
  512.13, 1615.00
  512.39, 1562.00
  512.65, 1368.00
  512.92, 1390.00
  513.18, 1547.00
  513.44, 1486.00
  513.70, 1306.00
  513.97, 1425.00
  514.23, 1630.00
  514.49, 1567.00
  514.75, 1305.00
  515.02, 1465.00
  515.28, 1683.00
  515.54, 1550.00
  515.80, 1330.00
  516.07, 1364.00
  516.33, 1554.00
  516.59, 1556.00
  516.85, 1339.00
  517.12, 1492.00
  517.38, 1689.00
  517.64, 1582.00
  517.90, 1335.00
  518.17, 1477.00
  518.43, 1601.00
  518.69, 1511.00
  518.95, 1280.00
  519.22, 1494.00
  519.48, 1636.00
  519.74, 1541.00
  520.00, 1282.00
  520.27, 1353.00
  520.53, 1623.00
  520.79, 1598.00
  521.05, 1457.00
  521.32, 1607.00
  521.58, 1639.00
  521.84, 1504.00
  522.10, 1336.00
  522.37, 1522.00
  522.63, 1774.00
  522.89, 1536.00
  523.15, 1466.00
  523.42, 1578.00
  523.68, 1640.00
  523.94, 1617.00
  524.20, 1438.00
  524.47, 1536.00
  524.73, 1663.00
  524.99, 1475.00
  525.25, 1278.00
  525.51, 1434.00
  525.78, 1700.00
  526.04, 1581.00
  526.30, 1368.00
  526.56, 1452.00
  526.83, 1611.00
  527.09, 1494.00
  527.35, 1282.00
  527.61, 1293.00
  527.87, 1493.00
  528.14, 1432.00
  528.40, 1335.00
  528.66, 1595.00
  528.92, 1688.00
  529.19, 1624.00
  529.45, 1347.00
  529.71, 1324.00
  529.97, 1601.00
  530.23, 1534.00
  530.50, 1364.00
  530.76, 1493.00
  531.02, 1648.00
  531.28, 1528.00
  531.55, 1394.00
  531.81, 1560.00
  532.07, 1626.00
  532.33, 1433.00
  532.59, 1312.00
  532.86, 1336.00
  533.12, 1572.00
  533.38, 1477.00
  533.64, 1326.00
  533.90, 1431.00
  534.17, 1814.00
  534.43, 1683.00
  534.69, 1404.00
  534.95, 1456.00
  535.21, 1696.00
  535.48, 1619.00
  535.74, 1352.00
  536.00, 1564.00
  536.26, 1797.00
  536.52, 1544.00
  536.79, 1337.00
  537.05, 1401.00
  537.31, 1621.00
