  295.67, 1003.00
  537.57, 1560.00
  537.83, 1388.00
  538.10, 1329.00
  538.36, 1543.00
  538.62, 1666.00
  538.88, 1593.00
  539.14, 1637.00
  539.41, 1821.00
  539.67, 1585.00
  539.93, 1388.00
  540.19, 1498.00
  540.45, 1637.00
  540.72, 1479.00
  540.98, 1335.00
  541.24, 1488.00
  541.50, 1737.00
  541.76, 1532.00
  542.02, 1400.00
  542.29, 1440.00
  542.55, 1624.00
  542.81, 1648.00
  543.07, 1514.00
  543.33, 1735.00
  543.60, 1765.00
  543.86, 1588.00
  544.12, 1481.00
  544.38, 1367.00
  544.64, 1540.00
  544.90, 1616.00
  545.17, 1340.00
  545.43, 1420.00
  545.69, 1636.00
  545.95, 1732.00
  546.21, 1457.00
  546.47, 1467.00
  546.74, 1584.00
  547.00, 1470.00
  547.26, 1322.00
  547.52, 1492.00
  547.78, 1730.00
  548.04, 1532.00
  548.31, 1447.00
  548.57, 1502.00
  548.83, 1713.00
  549.09, 1571.00
  549.35, 1331.00
  549.61, 1406.00
  549.88, 1575.00
  550.14, 1448.00
  550.40, 1305.00
  550.66, 1378.00
  550.92, 1608.00
  551.18, 1572.00
  551.45, 1361.00
  551.71, 1357.00
  551.97, 1518.00
  552.23, 1469.00
  552.49, 1294.00
  552.75, 1411.00
  553.01, 1596.00
  553.28, 1513.00
  553.54, 1366.00
  553.80, 1491.00
  554.06, 1665.00
  554.32, 1579.00
  554.58, 1395.00
  554.85, 1481.00
  555.11, 1814.00
  555.37, 1652.00
  555.63, 1362.00
  555.89, 1357.00
  556.15, 1666.00
  556.41, 1718.00
  556.68, 1364.00
  556.94, 1297.00
  557.20, 1502.00
  557.46, 1612.00
  557.72, 1516.00
  557.98, 1451.00
  558.24, 1602.00
  558.51, 1522.00
  558.77, 1337.00
  559.03, 1406.00
  559.29, 1521.00
  559.55, 1495.00
  559.81, 1259.00
  560.07, 1384.00
  560.33, 1603.00
  560.60, 1501.00
  560.86, 1365.00
  561.12, 1358.00
  561.38, 1591.00
  561.64, 1532.00
  561.90, 1289.00
  562.16, 1400.00
  562.42, 1608.00
  562.69, 1494.00
  562.95, 1334.00
  563.21, 1402.00
  563.47, 1532.00
  563.73, 1462.00
  563.99, 1289.00
  564.25, 1455.00
  564.51, 1673.00
  564.78, 1547.00
  565.04, 1476.00
  565.30, 1444.00
  565.56, 1680.00
  565.82, 1686.00
  566.08, 1364.00
  566.34, 1444.00
  566.60, 1663.00
  566.86, 1517.00
  567.13, 1412.00
  567.39, 1453.00
  567.65, 1563.00
  567.91, 1564.00
  568.17, 1356.00
  568.43, 1545.00
  568.69, 1907.00
  568.95, 1648.00
  569.21, 1357.00
  569.48, 1525.00
  569.74, 1757.00
  570.00, 1546.00
  570.26, 1352.00
  570.52, 1505.00
  570.78, 1565.00
  571.04, 1629.00
  571.30, 1546.00
  571.56, 1488.00
  571.82, 1530.00
  572.09, 1445.00
  572.35, 1384.00
  572.61, 1567.00
  572.87, 1686.00
  573.13, 1503.00
  573.39, 1292.00
  573.65, 1436.00
  573.91, 1665.00
  574.17, 1619.00
  574.43, 1343.00
  574.69, 1491.00
  574.96, 1590.00
  575.22, 1570.00
  575.48, 1337.00
  575.74, 1356.00
  576.00, 1576.00
  576.26, 1618.00
  576.52, 1312.00
  576.78, 1376.00
  577.04, 1578.00
  577.30, 1464.00
  577.56, 1265.00
  577.82, 1378.00
  578.09, 1579.00
  578.35, 1492.00
  578.61, 1279.00
  578.87, 1413.00
  579.13, 1532.00
  579.39, 1561.00
  579.65, 1375.00
  579.91, 1390.00
  580.17, 1563.00
  580.43, 1512.00
  580.69, 1398.00
  580.95, 1482.00
  581.21, 1585.00
  581.47, 1475.00
  581.74, 1244.00
  582.00, 1357.00
  582.26, 1601.00
  582.52, 1501.00
  582.78, 1380.00
  583.04, 1513.00
  583.30, 1597.00
  583.56, 1494.00
  583.82, 1403.00
  584.08, 1515.00
  584.34, 1672.00
  584.60, 1611.00
  584.86, 1437.00
  585.12, 1392.00
  585.38, 1574.00
  585.64, 1569.00
  585.91, 1422.00
  586.17, 1474.00
  586.43, 1710.00
  586.69, 1763.00
  586.95, 1398.00
  587.21, 1356.00
  587.47, 1571.00
  587.73, 1688.00
  587.99, 1512.00
  588.25, 1618.00
  588.51, 1655.00
  588.77, 1601.00
  589.03, 1402.00
  589.29, 1351.00
  589.55, 1536.00
  589.81, 1524.00
  590.07, 1267.00
  590.33, 1410.00
  590.59, 1696.00
  590.85, 1589.00
  591.11, 1334.00
  591.37, 1471.00
  591.64, 1651.00
  591.90, 1608.00
  592.16, 1322.00
  592.42, 1386.00
  592.68, 1627.00
  592.94, 1516.00
  593.20, 1307.00
  593.46, 1374.00
  593.72, 1572.00
  593.98, 1522.00
  594.24, 1281.00
  594.50, 1392.00
  594.76, 1680.00
  595.02, 1542.00
  595.28, 1441.00
  595.54, 1513.00
  595.80, 1657.00
  596.06, 1456.00
  596.32, 1334.00
  596.58, 1443.00
  596.84, 1680.00
  597.10, 1660.00
  597.36, 1390.00
  597.62, 1461.00
  597.88, 1614.00
  598.14, 1652.00
  598.40, 1492.00
  598.66, 1525.00
  598.92, 1684.00
  599.18, 1507.00
  599.44, 1306.00
  599.70, 1533.00
  599.96, 2011.00
  600.22, 1533.00
  600.48, 1357.00
  600.74, 1437.00
  601.00, 1519.00
  601.26, 1638.00
  601.52, 1510.00
  601.78, 1477.00
  602.04, 1692.00
  602.30, 1650.00
  602.56, 1522.00
  602.82, 1540.00
  603.08, 1649.00
  603.34, 1502.00
  603.60, 1236.00
  603.86, 1347.00
  604.12, 1613.00
  604.38, 1563.00
  604.64, 1311.00
  604.90, 1424.00
  605.16, 1654.00
  605.42, 1579.00
  605.68, 1426.00
  605.94, 1440.00
  606.20, 1607.00
  606.46, 1549.00
  606.72, 1364.00
  606.98, 1346.00
  607.24, 1559.00
  607.50, 1582.00
  607.76, 1301.00
  608.02, 1383.00
  608.28, 1572.00
  608.54, 1455.00
  608.80, 1278.00
  609.06, 1379.00
  609.32, 1614.00
  609.58, 1555.00
  609.84, 1354.00
  610.10, 1390.00
  610.36, 1622.00
  610.62, 1590.00
  610.88, 1255.00
  611.14, 1274.00
  611.40, 1515.00
  611.66, 1545.00
  611.92, 1366.00
  612.18, 1355.00
  612.44, 1582.00
  612.70, 1545.00
  612.96, 1445.00
  613.22, 1435.00
  613.48, 1557.00
  613.74, 1456.00
  614.00, 1288.00
  614.26, 1372.00
  614.52, 1595.00
  614.78, 1517.00
  615.04, 1387.00
  615.30, 1474.00
  615.56, 1550.00
  615.82, 1513.00
  616.08, 1399.00
  616.34, 1430.00
  616.60, 1621.00
  616.86, 1548.00
  617.12, 1365.00
  617.37, 1355.00
  617.63, 1552.00
  617.89, 1591.00
  618.15, 1414.00
  618.41, 1372.00
  618.67, 1554.00
  618.93, 1597.00
  619.19, 1428.00
  619.45, 1448.00
  619.71, 1635.00
  619.97, 1520.00
  620.23, 1421.00
  620.49, 1479.00
  620.75, 1566.00
  621.01, 1565.00
  621.27, 1418.00
  621.53, 1479.00
  621.79, 1494.00
  622.05, 1481.00
  622.31, 1310.00
  622.57, 1315.00
  622.82, 1509.00
  623.08, 1456.00
  623.34, 1272.00
  623.60, 1330.00
  623.86, 1595.00
  624.12, 1514.00
  624.38, 1396.00
  624.64, 1424.00
  624.90, 1579.00
  625.16, 1412.00
  625.42, 1211.00
  625.68, 1334.00
  625.94, 1570.00
  626.20, 1500.00
  626.46, 1348.00
  626.72, 1495.00
  626.97, 1651.00
  627.23, 1466.00
  627.49, 1270.00
  627.75, 1325.00
  628.01, 1615.00
  628.27, 1583.00
  628.53, 1241.00
  628.79, 1376.00
  629.05, 1616.00
  629.31, 1581.00
  629.57, 1271.00
  629.83, 1330.00
  630.09, 1600.00
  630.35, 1613.00
  630.60, 1475.00
  630.86, 1670.00
  631.12, 1691.00
  631.38, 1654.00
  631.64, 1468.00
  631.90, 1815.00
  632.16, 2201.00
  632.42, 1724.00
  632.68, 1352.00
  632.94, 1485.00
  633.20, 1529.00
  633.46, 1588.00
  633.71, 1470.00
  633.97, 1483.00
  634.23, 1727.00
  634.49, 1634.00
  634.75, 1498.00
  635.01, 1593.00
  635.27, 1675.00
  635.53, 1543.00
  635.79, 1344.00
  636.05, 1371.00
  636.31, 1578.00
  636.56, 1482.00
  636.82, 1238.00
  637.08, 1307.00
  637.34, 1536.00
  637.60, 1554.00
  637.86, 1441.00
  638.12, 1536.00
  638.38, 1695.00
  638.64, 1571.00
  638.90, 1364.00
  639.15, 1398.00
  639.41, 1627.00
  639.67, 1477.00
  639.93, 1394.00
  640.19, 1401.00
  640.45, 1608.00
  640.71, 1505.00
  640.97, 1369.00
  641.23, 1448.00
  641.48, 1587.00
  641.74, 1625.00
  642.00, 1301.00
  642.26, 1322.00
  642.52, 1591.00
  642.78, 1594.00
  643.04, 1428.00
  643.30, 1492.00
  643.56, 1618.00
  643.81, 1682.00
  644.07, 1391.00
  644.33, 1385.00
  644.59, 1614.00
  644.85, 1699.00
  645.11, 1315.00
  645.37, 1367.00
  645.63, 1651.00
  645.88, 1550.00
  646.14, 1323.00
  646.40, 1405.00
  646.66, 1584.00
  646.92, 1469.00
  647.18, 1355.00
  647.44, 1513.00
  647.70, 1654.00
  647.95, 1547.00
  648.21, 1479.00
  648.47, 1666.00
  648.73, 1695.00
  648.99, 1602.00
  649.25, 1331.00
  649.51, 1476.00
  649.76, 1782.00
  650.02, 1870.00
  650.28, 1691.00
  650.54, 1784.00
  650.80, 1964.00
  651.06, 1796.00
  651.32, 1692.00
  651.57, 1777.00
  651.83, 2047.00
  652.09, 1917.00
  652.35, 1851.00
  652.61, 1900.00
  652.87, 1934.00
  653.13, 1835.00
  653.38, 1692.00
  653.64, 1613.00
  653.90, 1800.00
  654.16, 1693.00
  654.42, 1450.00
  654.68, 1409.00
  654.94, 1586.00
  655.19, 1556.00
  655.45, 1420.00
  655.71, 1424.00
  655.97, 1698.00
  656.23, 1757.00
  656.49, 1528.00
  656.74, 1582.00
  657.00, 1712.00
  657.26, 1619.00
  657.52, 1437.00
  657.78, 1448.00
  658.04, 1724.00
  658.29, 1721.00
  658.55, 1376.00
  658.81, 1477.00
  659.07, 1810.00
  659.33, 1634.00
  659.59, 1371.00
  659.84, 1432.00
  660.10, 1628.00
  660.36, 1550.00
  660.62, 1414.00
  660.88, 1481.00
  661.14, 1676.00
  661.39, 1522.00
  661.65, 1340.00
  661.91, 1433.00
  662.17, 1623.00
  662.43, 1550.00
  662.69, 1391.00
  662.94, 1753.00
  663.20, 1910.00
  663.46, 1639.00
  663.72, 1496.00
  663.98, 1519.00
  664.23, 1628.00
  664.49, 1651.00
  664.75, 1577.00
  665.01, 1563.00
  665.27, 1756.00
  665.53, 1879.00
  665.78, 1523.00
  666.04, 1534.00
  666.30, 1850.00
  666.56, 1760.00
  666.82, 1405.00
  667.07, 1477.00
  667.33, 1620.00
  667.59, 1641.00
  667.85, 1354.00
  668.11, 1412.00
  668.36, 1638.00
  668.62, 1498.00
  668.88, 1262.00
  669.14, 1376.00
  669.40, 1713.00
  669.65, 1574.00
  669.91, 1283.00
  670.17, 1450.00
  670.43, 1694.00
  670.69, 1533.00
  670.94, 1377.00
  671.20, 1483.00
  671.46, 1616.00
  671.72, 1587.00
  671.98, 1397.00
  672.23, 1414.00
  672.49, 1660.00
  672.75, 1740.00
  673.01, 1428.00
  673.27, 1411.00
  673.52, 1585.00
  673.78, 1554.00
  674.04, 1370.00
  674.30, 1480.00
  674.56, 1717.00
  674.81, 1642.00
  675.07, 1300.00
  675.33, 1460.00
  675.59, 1811.00
  675.84, 1668.00
  676.10, 1390.00
  676.36, 1475.00
  676.62, 1686.00
  676.88, 1653.00
  677.13, 1548.00
  677.39, 1398.00
  677.65, 1575.00
  677.91, 1553.00
  678.16, 1381.00
  678.42, 1383.00
  678.68, 1597.00
  678.94, 1592.00
  679.20, 1337.00
  679.45, 1366.00
  679.71, 1621.00
  679.97, 1556.00
  680.23, 1340.00
  680.48, 1450.00
  680.74, 1770.00
  681.00, 1539.00
  681.26, 1384.00
  681.51, 1461.00
  681.77, 1577.00
  682.03, 1618.00
  682.29, 1433.00
  682.54, 1417.00
  682.80, 1705.00
  683.06, 1737.00
  683.32, 1401.00
  683.58, 1436.00
  683.83, 1702.00
  684.09, 1647.00
  684.35, 1412.00
  684.61, 1485.00
  684.86, 1844.00
  685.12, 1716.00
  685.38, 1378.00
  685.64, 1467.00
  685.89, 1645.00
  686.15, 1585.00
  686.41, 1476.00
  686.67, 1478.00
  686.92, 1819.00
  687.18, 1766.00
  687.44, 1495.00
  687.70, 1395.00
  687.95, 1601.00
  688.21, 1614.00
  688.47, 1383.00
  688.72, 1368.00
  688.98, 1625.00
  689.24, 1563.00
  689.50, 1544.00
  689.75, 1658.00
  690.01, 1735.00
  690.27, 1642.00
  690.53, 1473.00
  690.78, 1574.00
  691.04, 1733.00
  691.30, 1557.00
  691.56, 1283.00
  691.81, 1348.00
  692.07, 1572.00
  692.33, 1584.00
  692.58, 1355.00
  692.84, 1413.00
  693.10, 1649.00
  693.36, 1631.00
  693.61, 1373.00
  693.87, 1512.00
  694.13, 1764.00
  694.39, 1643.00
  694.64, 1389.00
  694.90, 1395.00
  695.16, 1563.00
  695.41, 1497.00
  695.67, 1284.00
  695.93, 1457.00
  696.19, 1701.00
  696.44, 1622.00
  696.70, 1377.00
  696.96, 1641.00
  697.21, 1686.00
  697.47, 1452.00
  697.73, 1340.00
  697.99, 1445.00
  698.24, 1628.00
  698.50, 1573.00
  698.76, 1314.00
  699.01, 1449.00
  699.27, 1620.00
  699.53, 1657.00
  699.79, 1318.00
  700.04, 1407.00
  700.30, 1680.00
  700.56, 1573.00
  700.81, 1348.00
  701.07, 1521.00
  701.33, 1704.00
  701.58, 1607.00
  701.84, 1314.00
  702.10, 1363.00
  702.36, 1598.00
  702.61, 1459.00
  702.87, 1319.00
  703.13, 1337.00
  703.38, 1538.00
  703.64, 1517.00
  703.90, 1361.00
  704.15, 1417.00
  704.41, 1596.00
  704.67, 1562.00
  704.93, 1311.00
  705.18, 1436.00
  705.44, 1684.00
  705.70, 1601.00
  705.95, 1425.00
  706.21, 1542.00
  706.47, 1784.00
  706.72, 1555.00
  706.98, 1445.00
  707.24, 1779.00
  707.49, 1592.00
  707.75, 1473.00
  708.01, 1499.00
  708.26, 1707.00
  708.52, 1782.00
  708.78, 1655.00
  709.03, 1293.00
  709.29, 1419.00
  709.55, 1666.00
  709.80, 1598.00
  710.06, 1557.00
  710.32, 1584.00
  710.57, 1576.00
  710.83, 1504.00
  711.09, 1303.00
  711.34, 1454.00
  711.60, 1708.00
  711.86, 1591.00
  712.11, 1372.00
  712.37, 1434.00
  712.63, 1781.00
  712.88, 1666.00
  713.14, 1470.00
  713.40, 1460.00
  713.65, 1653.00
  713.91, 1580.00
  714.17, 1559.00
  714.42, 1621.00
  714.68, 1626.00
  714.94, 1537.00
  715.19, 1280.00
  715.45, 1515.00
  715.71, 1633.00
  715.96, 1549.00
  716.22, 1301.00
  716.48, 1475.00
  716.73, 1574.00
  716.99, 1453.00
  717.25, 1308.00
  717.50, 1507.00
  717.76, 1822.00
  718.02, 1540.00
  718.27, 1329.00
  718.53, 1441.00
  718.79, 1612.00
  719.04, 1536.00
  719.30, 1309.00
  719.55, 1450.00
  719.81, 1611.00
  720.07, 1529.00
  720.32, 1338.00
  720.58, 1540.00
  720.84, 1695.00
  721.09, 1523.00
  721.35, 1259.00
  721.61, 1414.00
  721.86, 1618.00
  722.12, 1573.00
  722.37, 1452.00
  722.63, 1624.00
  722.89, 1669.00
  723.14, 1498.00
  723.40, 1320.00
  723.66, 1371.00
  723.91, 1588.00
  724.17, 1485.00
  724.43, 1267.00
  724.68, 1374.00
  724.94, 1586.00
  725.19, 1435.00
  725.45, 1259.00
  725.71, 1420.00
  725.96, 1700.00
  726.22, 1524.00
  726.48, 1384.00
  726.73, 1384.00
  726.99, 1565.00
  727.24, 1606.00
  727.50, 1464.00
  727.76, 1417.00
  728.01, 1608.00
  728.27, 1587.00
  728.52, 1432.00
  728.78, 1483.00
  729.04, 1645.00
  729.29, 1592.00
  729.55, 1529.00
  729.81, 1500.00
  730.06, 1790.00
  730.32, 1708.00
  730.57, 1439.00
  730.83, 1410.00
  731.09, 1610.00
  731.34, 1574.00
  731.60, 1497.00
  731.85, 1325.00
  732.11, 1625.00
  732.37, 1637.00
  732.62, 1459.00
  732.88, 1489.00
  733.13, 1716.00
  733.39, 1627.00
  733.65, 1439.00
  733.90, 1510.00
  734.16, 1542.00
  734.41, 1483.00
  734.67, 1412.00
  734.93, 1623.00
  735.18, 1754.00
  735.44, 1566.00
  735.69, 1493.00
  735.95, 1490.00
  736.20, 1748.00
  736.46, 1585.00
  736.72, 1314.00
  736.97, 1322.00
  737.23, 1603.00
  737.48, 1576.00
  737.74, 1412.00
  738.00, 1432.00
  738.25, 1688.00
  738.51, 1575.00
  738.76, 1290.00
  739.02, 1386.00
  739.27, 1628.00
  739.53, 1485.00
  739.79, 1209.00
  740.04, 1328.00
  740.30, 1564.00
  740.55, 1480.00
  740.81, 1326.00
  741.07, 1358.00
  741.32, 1497.00
  741.58, 1495.00
  741.83, 1365.00
  742.09, 1377.00
  742.34, 1683.00
  742.60, 1721.00
  742.86, 1450.00
  743.11, 1532.00
  743.37, 1565.00
  743.62, 1545.00
  743.88, 1323.00
  744.13, 1447.00
  744.39, 1657.00
  744.64, 1535.00
  744.90, 1336.00
  745.16, 1514.00
  745.41, 1654.00
  745.67, 1621.00
  745.92, 1512.00
  746.18, 1481.00
  746.43, 1536.00
  746.69, 1516.00
  746.94, 1484.00
  747.20, 1621.00
  747.46, 1577.00
  747.71, 1503.00
  747.97, 1348.00
  748.22, 1553.00
  748.48, 1860.00
  748.73, 1621.00
  748.99, 1362.00
  749.24, 1470.00
  749.50, 1770.00
  749.76, 1602.00
  750.01, 1392.00
  750.27, 1630.00
  750.52, 1874.00
  750.78, 1508.00
  751.03, 1307.00
  751.29, 1395.00
  751.54, 1648.00
  751.80, 1645.00
  752.05, 1315.00
  752.31, 1388.00
  752.56, 1622.00
  752.82, 1533.00
  753.08, 1373.00
  753.33, 1457.00
  753.59, 1582.00
  753.84, 1568.00
  754.10, 1371.00
  754.35, 1407.00
  754.61, 1587.00
  754.86, 1522.00
  755.12, 1412.00
  755.37, 1537.00
  755.63, 1680.00
  755.88, 1477.00
  756.14, 1316.00
  756.39, 1408.00
  756.65, 1600.00
  756.90, 1541.00
  757.16, 1445.00
  757.41, 1581.00
  757.67, 1580.00
  757.92, 1534.00
  758.18, 1369.00
  758.44, 1411.00
  758.69, 1653.00
  758.95, 1521.00
  759.20, 1353.00
  759.46, 1446.00
  759.71, 1631.00
  759.97, 1596.00
  760.22, 1330.00
  760.48, 1402.00
  760.73, 1575.00
  760.99, 1574.00
  761.24, 1413.00
  761.50, 1449.00
  761.75, 1597.00
  762.01, 1652.00
  762.26, 1294.00
  762.52, 1345.00
  762.77, 1744.00
  763.03, 1851.00
  763.28, 1299.00
  763.54, 1416.00
  763.79, 1677.00
  764.05, 1423.00
  764.30, 1262.00
  764.56, 1424.00
  764.81, 1708.00
  765.07, 1518.00
  765.32, 1273.00
  765.58, 1510.00
  765.83, 1612.00
  766.09, 1503.00
  766.34, 1479.00
  766.60, 1586.00
  766.85, 1681.00
  767.11, 1613.00
  767.36, 1318.00
  767.62, 1364.00
  767.87, 1623.00
  768.13, 1512.00
  768.38, 1355.00
  768.63, 1453.00
  768.89, 1662.00
  769.14, 1585.00
  769.40, 1284.00
  769.65, 1385.00
  769.91, 1680.00
  770.16, 1541.00
  770.42, 1265.00
  770.67, 1399.00
  770.93, 1659.00
  771.18, 1723.00
  771.44, 1315.00
  771.69, 1436.00
  771.95, 1651.00
  772.20, 1661.00
  772.46, 1301.00
  772.71, 1410.00
  772.97, 1627.00
