  295.67,  976.67
  295.94,  976.67
  296.21,  976.67
  296.48,  969.67
  296.75, 1086.00
  297.02, 1354.00
  297.28, 1497.33
  297.55, 1765.00
  297.82, 1670.67
  298.09, 1289.67
  298.36, 1422.33
  298.63, 1671.33
  298.89, 1526.00
  299.16, 1356.00
  299.43, 1463.67
  299.70, 1657.33
  299.97, 1479.33
  300.23, 1279.33
  300.50, 1423.33
  300.77, 1726.00
  301.04, 1601.67
  301.31, 1355.33
  301.58, 1409.67
  301.84, 1756.67
  302.11, 1678.67
  302.38, 1381.67
  302.65, 1524.33
  302.92, 1818.00
  303.19, 1635.00
  303.45, 1404.33
  303.72, 1323.33
  303.99, 1535.33
  304.26, 1470.67
  304.53, 1342.33
  304.79, 1522.33
  305.06, 1707.67
  305.33, 1610.33
  305.60, 1427.00
  305.87, 1513.67
  306.13, 1670.33
  306.40, 1523.33
  306.67, 1400.00
  306.94, 1504.33
  307.21, 1630.00
  307.48, 1560.00
  307.74, 1406.67
  308.01, 1402.33
  308.28, 1655.00
  308.55, 1641.67
  308.82, 1462.00
  309.08, 1469.33
  309.35, 1804.00
  309.62, 1551.67
  309.89, 1301.33
  310.16, 1373.33
  310.42, 1525.00
  310.69, 1438.00
  310.96, 1222.67
  311.23, 1353.33
  311.50, 1695.67
  311.76, 1591.67
  312.03, 1368.00
  312.30, 1469.00
  312.57, 1635.67
  312.84, 1465.33
  313.10, 1236.67
  313.37, 1407.00
  313.64, 1681.33
  313.91, 1741.33
  314.18, 1356.33
  314.44, 1475.33
  314.71, 1609.33
  314.98, 1530.67
  315.25, 1318.00
  315.52, 1525.33
  315.78, 1722.67
  316.05, 1527.67
  316.32, 1308.00
  316.59, 1369.00
  316.85, 1642.00
  317.12, 1500.33
  317.39, 1293.67
  317.66, 1338.00
  317.93, 1653.33
  318.19, 1589.33
  318.46, 1330.67
  318.73, 1335.67
  319.00, 1548.00
  319.26, 1541.00
  319.53, 1343.67
  319.80, 1480.67
  320.07, 1741.00
  320.34, 1653.67
  320.60, 1295.67
  320.87, 1384.00
  321.14, 1626.67
  321.41, 1563.67
  321.67, 1387.67
  321.94, 1477.00
  322.21, 1630.00
  322.48, 1616.33
  322.75, 1495.00
  323.01, 1558.67
  323.28, 1680.67
  323.55, 1604.00
  323.82, 1315.67
  324.08, 1496.67
  324.35, 1600.67
  324.62, 1526.00
  324.89, 1317.67
  325.15, 1350.33
  325.42, 1610.00
  325.69, 1683.33
  325.96, 1461.00
  326.23, 1598.00
  326.49, 1847.33
  326.76, 1680.67
  327.03, 1391.33
  327.30, 1564.00
  327.56, 1852.33
  327.83, 1625.00
  328.10, 1352.67
  328.37, 1496.67
  328.63, 1665.33
  328.90, 1565.67
  329.17, 1306.33
  329.44, 1461.67
  329.70, 1692.67
  329.97, 1543.67
  330.24, 1355.67
  330.51, 1455.33
  330.77, 1626.00
  331.04, 1516.67
  331.31, 1262.33
  331.58, 1436.33
  331.84, 1634.33
  332.11, 1664.33
  332.38, 1373.67
  332.65, 1437.67
  332.91, 1608.00
  333.18, 1534.33
  333.45, 1288.67
  333.72, 1435.00
  333.98, 1607.67
  334.25, 1514.00
  334.52, 1333.67
  334.79, 1387.33
  335.05, 1620.33
  335.32, 1514.00
  335.59, 1342.00
  335.86, 1407.33
  336.12, 1651.33
  336.39, 1541.33
  336.66, 1420.33
  336.93, 1518.67
  337.19, 1611.33
  337.46, 1503.33
  337.73, 1381.00
  337.99, 1464.67
  338.26, 1654.00
  338.53, 1595.00
  338.80, 1356.00
  339.06, 1378.33
  339.33, 1629.00
  339.60, 1547.00
  339.87, 1287.67
  340.13, 1373.67
  340.40, 1622.67
  340.67, 1503.00
  340.93, 1264.67
  341.20, 1340.00
  341.47, 1690.67
  341.74, 1810.00
  342.00, 1668.67
  342.27, 1419.33
  342.54, 1639.67
  342.81, 1518.33
  343.07, 1350.00
  343.34, 1585.33
  343.61, 1746.33
  343.87, 1551.33
  344.14, 1493.33
  344.41, 1381.67
  344.68, 1569.67
  344.94, 1503.33
  345.21, 1285.00
  345.48, 1365.33
  345.74, 1630.00
  346.01, 1485.33
  346.28, 1350.67
  346.55, 1457.33
  346.81, 1736.33
  347.08, 1538.33
  347.35, 1290.67
  347.61, 1408.33
  347.88, 1629.67
  348.15, 1561.00
  348.42, 1363.67
  348.68, 1515.33
  348.95, 1587.00
  349.22, 1475.67
  349.48, 1226.33
  349.75, 1300.67
  350.02, 1567.33
  350.28, 1606.67
  350.55, 1416.67
  350.82, 1469.67
  351.09, 1599.33
  351.35, 1569.67
  351.62, 1392.33
  351.89, 1387.33
  352.15, 1668.67
  352.42, 1686.00
  352.69, 1437.00
  352.95, 1511.33
  353.22, 1601.00
  353.49, 1578.67
  353.76, 1308.00
  354.02, 1493.67
  354.29, 1624.00
  354.56, 1600.67
  354.82, 1411.67
  355.09, 1345.33
  355.36, 1659.00
  355.62, 1621.33
  355.89, 1329.67
  356.16, 1397.33
  356.42, 1702.00
  356.69, 1568.33
  356.96, 1417.33
  357.22, 1504.67
  357.49, 1684.67
  357.76, 1557.00
  358.03, 1254.00
  358.29, 1364.33
  358.56, 1602.67
  358.83, 1579.00
  359.09, 1292.00
  359.36, 1449.67
  359.63, 1644.33
  359.89, 1450.67
  360.16, 1299.33
  360.43, 1430.67
  360.69, 1638.67
  360.96, 1516.00
  361.23, 1330.67
  361.49, 1496.33
  361.76, 1667.67
  362.03, 1566.67
  362.29, 1335.33
  362.56, 1462.67
  362.83, 1601.67
  363.09, 1476.00
  363.36, 1318.67
  363.63, 1396.00
  363.89, 1591.33
  364.16, 1564.67
  364.43, 1251.67
  364.69, 1324.33
  364.96, 1596.67
  365.23, 1490.33
  365.49, 1286.33
  365.76, 1419.33
  366.03, 1582.33
  366.29, 1523.33
  366.56, 1337.67
  366.83, 1425.33
  367.09, 1643.33
  367.36, 1513.67
  367.63, 1291.00
  367.89, 1440.67
  368.16, 1684.33
  368.43, 1574.33
  368.69, 1352.33
  368.96, 1405.33
  369.23, 1608.00
  369.49, 1546.00
  369.76, 1297.00
  370.03, 1391.00
  370.29, 1717.00
  370.56, 1546.00
  370.82, 1338.33
  371.09, 1407.00
  371.36, 1693.00
  371.62, 1611.33
  371.89, 1365.67
  372.16, 1403.00
  372.42, 1798.33
  372.69, 1698.33
  372.96, 1302.33
  373.22, 1340.00
  373.49, 1584.67
  373.76, 1518.00
  374.02, 1304.00
  374.29, 1375.00
  374.55, 1654.33
  374.82, 1577.00
  375.09, 1327.00
  375.35, 1402.00
  375.62, 1608.00
  375.89, 1565.67
  376.15, 1364.33
  376.42, 1332.00
  376.69, 1540.00
  376.95, 1491.00
  377.22, 1347.00
  377.48, 1413.67
  377.75, 1610.33
  378.02, 1467.67
  378.28, 1285.33
  378.55, 1521.67
  378.82, 1822.67
  379.08, 1552.67
  379.35, 1324.33
  379.62, 1458.33
  379.88, 1638.67
  380.15, 1583.67
  380.41, 1398.67
  380.68, 1430.33
  380.95, 1653.00
  381.21, 1592.33
  381.48, 1260.00
  381.74, 1455.33
  382.01, 1647.67
  382.28, 1426.00
  382.54, 1204.67
  382.81, 1307.33
  383.08, 1599.33
  383.34, 1511.33
  383.61, 1337.00
  383.87, 1451.33
  384.14, 1629.00
  384.41, 1475.00
  384.67, 1316.33
  384.94, 1459.67
  385.21, 1610.67
  385.47, 1485.00
  385.74, 1251.00
  386.00, 1456.00
  386.27, 1662.00
  386.54, 1533.67
  386.80, 1399.67
  387.07, 1422.33
  387.33, 1662.00
  387.60, 1548.00
  387.87, 1321.00
  388.13, 1501.00
  388.40, 1565.33
  388.66, 1720.67
  388.93, 1836.33
  389.20, 1418.33
  389.46, 1660.67
  389.73, 1497.00
  389.99, 1327.67
  390.26, 1505.00
  390.53, 1720.33
  390.79, 1687.67
  391.06, 1501.67
  391.32, 1494.00
  391.59, 1640.67
  391.86, 1608.67
  392.12, 1374.67
  392.39, 1536.33
  392.65, 1615.33
  392.92, 1574.00
  393.19, 1405.00
  393.45, 1571.67
  393.72, 1643.33
  393.98, 1577.33
  394.25, 1298.33
  394.52, 1486.67
  394.78, 1710.33
  395.05, 1587.00
  395.31, 1327.00
  395.58, 1429.67
  395.84, 1695.00
  396.11, 1575.67
  396.38, 1386.67
  396.64, 1380.67
  396.91, 1601.67
  397.17, 1607.67
  397.44, 1334.67
  397.71, 1351.67
  397.97, 1551.67
  398.24, 1573.67
  398.50, 1346.00
  398.77, 1397.33
  399.03, 1637.33
  399.30, 1573.67
  399.57, 1410.00
  399.83, 1394.33
  400.10, 1655.33
  400.36, 1521.00
  400.63, 1367.67
  400.89, 1430.00
  401.16, 1728.67
  401.43, 1614.00
  401.69, 1382.00
  401.96, 1446.67
  402.22, 1575.33
  402.49, 1504.67
  402.75, 1253.33
  403.02, 1362.67
  403.29, 1705.00
  403.55, 1582.00
  403.82, 1359.33
  404.08, 1442.33
  404.35, 1553.67
  404.61, 1540.00
  404.88, 1342.00
  405.14, 1438.67
  405.41, 1714.33
  405.68, 1624.67
  405.94, 1402.00
  406.21, 1349.00
  406.47, 1612.00
  406.74, 1582.67
  407.00, 1365.00
  407.27, 1431.67
  407.53, 1674.67
  407.80, 1660.33
  408.07, 1312.33
  408.33, 1454.33
  408.60, 1693.67
  408.86, 1525.33
  409.13, 1351.00
  409.39, 1492.33
  409.66, 1659.00
  409.92, 1529.00
  410.19, 1268.67
  410.46, 1423.00
  410.72, 1573.00
  410.99, 1461.33
  411.25, 1269.00
  411.52, 1356.67
  411.78, 1652.67
  412.05, 1695.00
  412.31, 1422.00
  412.58, 1368.00
  412.84, 1610.00
  413.11, 1642.67
  413.37, 1462.00
  413.64, 1433.33
  413.91, 1601.67
  414.17, 1520.00
  414.44, 1259.00
  414.70, 1333.67
  414.97, 1458.33
  415.23, 1467.67
  415.50, 1332.00
  415.76, 1423.00
  416.03, 1640.67
  416.29, 1550.00
  416.56, 1364.67
  416.82, 1484.00
  417.09, 1742.00
  417.35, 1614.00
  417.62, 1260.00
  417.89, 1396.00
  418.15, 1614.33
  418.42, 1559.67
  418.68, 1390.00
  418.95, 1472.33
  419.21, 1605.67
  419.48, 1425.33
  419.74, 1225.67
  420.01, 1379.00
  420.27, 1552.00
  420.54, 1584.33
  420.80, 1453.67
  421.07, 1585.00
  421.33, 1796.67
  421.60, 1518.00
  421.86, 1280.67
  422.13, 1453.67
  422.39, 1684.00
  422.66, 1537.67
  422.92, 1339.00
  423.19, 1475.33
  423.45, 1731.00
  423.72, 1625.67
  423.98, 1392.00
  424.25, 1450.67
  424.51, 1775.67
  424.78, 1641.67
  425.04, 1383.33
  425.31, 1486.00
  425.58, 1567.33
  425.84, 1552.00
  426.11, 1274.33
  426.37, 1376.67
  426.64, 1688.33
  426.90, 1638.00
  427.17, 1311.33
  427.43, 1323.33
  427.70, 1633.00
  427.96, 1598.00
  428.23, 1443.67
  428.49, 1514.00
  428.76, 1531.00
  429.02, 1510.33
  429.29, 1322.67
  429.55, 1396.67
  429.82, 1633.33
  430.08, 1671.33
  430.34, 1451.33
  430.61, 1515.33
  430.87, 1723.33
  431.14, 1453.00
  431.40, 1263.67
  431.67, 1501.67
  431.93, 1669.67
  432.20, 1546.67
  432.46, 1342.67
  432.73, 1436.67
  432.99, 1734.67
  433.26, 1609.67
  433.52, 1427.33
  433.79, 1617.67
  434.05, 1645.67
  434.32, 1503.00
  434.58, 1338.67
  434.85, 1416.00
  435.11, 1689.67
  435.38, 1514.00
  435.64, 1318.67
  435.91, 1516.33
  436.17, 1736.00
  436.44, 1524.33
  436.70, 1415.00
  436.97, 1468.33
  437.23, 1694.00
  437.50, 1627.33
  437.76, 1365.33
  438.02, 1405.33
  438.29, 1589.00
  438.55, 1559.67
  438.82, 1318.00
  439.08, 1318.00
  439.35, 1635.00
  439.61, 1611.00
  439.88, 1300.67
  440.14, 1351.67
  440.41, 1643.33
  440.67, 1568.33
  440.94, 1342.67
  441.20, 1535.67
  441.47, 1690.67
  441.73, 1543.67
  441.99, 1357.00
  442.26, 1432.00
  442.52, 1656.33
  442.79, 1613.33
  443.05, 1292.33
  443.32, 1273.33
  443.58, 1546.67
  443.85, 1481.67
  444.11, 1238.00
  444.38, 1402.00
  444.64, 1722.67
  444.91, 1589.67
  445.17, 1311.33
  445.43, 1403.00
  445.70, 1564.00
  445.96, 1460.33
  446.23, 1283.67
  446.49, 1364.00
  446.76, 1629.67
  447.02, 1633.00
  447.29, 1385.00
  447.55, 1398.67
  447.81, 1650.00
  448.08, 1529.00
  448.34, 1357.67
  448.61, 1395.00
  448.87, 1653.67
  449.14, 1550.00
  449.40, 1309.67
  449.67, 1466.67
  449.93, 1674.67
  450.19, 1557.67
  450.46, 1435.00
  450.72, 1522.33
  450.99, 1703.33
  451.25, 1551.67
  451.52, 1290.33
  451.78, 1407.67
  452.05, 1632.67
  452.31, 1473.67
  452.57, 1325.00
  452.84, 1379.33
  453.10, 1537.67
  453.37, 1400.33
  453.63, 1190.67
  453.90, 1340.33
  454.16, 1705.00
  454.42, 1501.67
  454.69, 1278.67
  454.95, 1355.67
  455.22, 1538.00
  455.48, 1531.67
  455.75, 1334.00
  456.01, 1312.67
  456.27, 1616.00
  456.54, 1652.33
  456.80, 1423.33
  457.07, 1439.33
  457.33, 1535.00
  457.59, 1460.33
  457.86, 1384.33
  458.12, 1485.00
  458.39, 1635.00
  458.65, 1547.00
  458.92, 1402.33
  459.18, 1511.33
  459.44, 1673.33
  459.71, 1609.33
  459.97, 1312.67
  460.24, 1289.00
  460.50, 1552.00
  460.76, 1496.33
  461.03, 1454.00
  461.29, 1563.00
  461.56, 1582.33
  461.82, 1490.67
  462.09, 1346.67
  462.35, 1406.33
  462.61, 1664.00
  462.88, 1692.00
  463.14, 1273.67
  463.41, 1309.33
  463.67, 1546.00
  463.93, 1602.67
  464.20, 1369.33
  464.46, 1451.00
  464.73, 1627.67
  464.99, 1440.00
  465.25, 1196.67
  465.52, 1372.67
  465.78, 1695.00
  466.05, 1686.33
  466.31, 1432.33
  466.57, 1362.00
  466.84, 1629.00
  467.10, 1532.67
  467.37, 1265.00
  467.63, 1439.33
  467.89, 1672.33
  468.16, 1544.67
  468.42, 1384.33
  468.68, 1392.33
  468.95, 1665.33
  469.21, 1652.33
  469.48, 1325.67
  469.74, 1333.33
  470.00, 1473.67
  470.27, 1434.33
  470.53, 1299.67
  470.80, 1403.67
  471.06, 1606.00
  471.32, 1564.00
  471.59, 1312.33
  471.85, 1403.67
  472.11, 1531.00
  472.38, 1589.33
  472.64, 1456.67
  472.91, 1467.67
  473.17, 1681.33
  473.43, 1577.00
  473.70, 1536.33
  473.96, 1714.67
  474.22, 1684.00
  474.49, 1690.00
  474.75, 1450.67
  475.02, 1411.67
  475.28, 1643.33
  475.54, 1703.67
  475.81, 1381.00
  476.07, 1417.33
  476.33, 1591.33
  476.60, 1554.33
  476.86, 1333.00
  477.13, 1376.00
  477.39, 1611.33
  477.65, 1471.00
  477.92, 1301.67
  478.18, 1375.00
  478.44, 1579.33
  478.71, 1578.00
  478.97, 1296.00
  479.23, 1414.67
  479.50, 1577.67
  479.76, 1420.67
  480.03, 1327.00
  480.29, 1551.67
  480.55, 1714.00
  480.82, 1674.67
  481.08, 1370.33
  481.34, 1378.00
  481.61, 1584.67
  481.87, 1502.67
  482.13, 1321.67
  482.40, 1507.00
  482.66, 1640.67
  482.92, 1486.67
  483.19, 1478.67
  483.45, 1505.67
  483.71, 1596.67
  483.98, 1581.33
  484.24, 1317.33
  484.51, 1393.00
  484.77, 1664.33
  485.03, 1565.00
  485.30, 1310.00
  485.56, 1406.00
  485.82, 1652.67
  486.09, 1554.67
  486.35, 1264.00
  486.61, 1387.67
  486.88, 1561.00
  487.14, 1525.00
  487.40, 1244.67
  487.67, 1427.67
  487.93, 1787.33
  488.19, 1577.00
  488.46, 1328.67
  488.72, 1527.33
  488.98, 1709.67
  489.25, 1598.67
  489.51, 1326.00
  489.77, 1405.33
  490.04, 1663.33
  490.30, 1543.33
  490.56, 1342.00
  490.83, 1495.67
  491.09, 1567.00
  491.35, 1468.33
  491.62, 1325.67
  491.88, 1386.33
  492.14, 1598.33
  492.41, 1510.67
  492.67, 1313.33
  492.93, 1396.33
  493.20, 1672.67
  493.46, 1782.00
  493.72, 1388.67
  493.98, 1386.67
  494.25, 1714.67
  494.51, 1529.33
  494.77, 1331.67
  495.04, 1324.33
  495.30, 1640.00
  495.56, 1518.67
  495.83, 1280.33
  496.09, 1295.00
  496.35, 1504.67
  496.62, 1501.33
  496.88, 1277.67
  497.14, 1362.67
  497.41, 1608.00
  497.67, 1459.00
  497.93, 1282.00
  498.19, 1513.67
  498.46, 1649.00
  498.72, 1572.00
  498.98, 1351.00
  499.25, 1376.00
  499.51, 1638.33
  499.77, 1563.00
  500.04, 1323.33
  500.30, 1359.00
  500.56, 1627.33
  500.83, 1556.67
  501.09, 1217.00
  501.35, 1325.00
  501.61, 1590.33
  501.88, 1504.67
  502.14, 1274.67
  502.40, 1414.33
  502.67, 1710.33
  502.93, 1531.33
  503.19, 1298.00
  503.45, 1376.00
  503.72, 1610.33
  503.98, 1543.33
  504.24, 1302.00
  504.51, 1357.67
  504.77, 1603.67
  505.03, 1591.33
  505.30, 1294.67
  505.56, 1316.67
  505.82, 1487.33
  506.08, 1493.33
  506.35, 1373.67
  506.61, 1500.67
  506.87, 1657.33
  507.14, 1477.67
  507.40, 1283.00
  507.66, 1394.33
  507.92, 1591.67
  508.19, 1527.00
  508.45, 1378.67
  508.71, 1330.67
  508.97, 1605.67
  509.24, 1484.00
  509.50, 1363.00
  509.76, 1396.00
  510.03, 1690.33
  510.29, 1522.67
  510.55, 1269.33
  510.81, 1425.00
  511.08, 1543.67
  511.34, 1517.67
  511.60, 1400.33
  511.86, 1449.67
  512.13, 1574.33
  512.39, 1520.00
  512.65, 1328.33
  512.92, 1356.67
  513.18, 1513.67
  513.44, 1450.00
  513.70, 1267.33
  513.97, 1382.67
  514.23, 1585.00
  514.49, 1522.67
  514.75, 1264.67
  515.02, 1415.67
  515.28, 1626.00
  515.54, 1504.33
  515.80, 1293.33
  516.07, 1338.33
  516.33, 1525.00
  516.59, 1506.33
  516.85, 1305.67
  517.12, 1458.67
  517.38, 1658.67
  517.64, 1546.67
  517.90, 1297.33
  518.17, 1418.33
  518.43, 1546.33
  518.69, 1442.67
  518.95, 1226.00
  519.22, 1436.67
  519.48, 1587.67
  519.74, 1499.00
  520.00, 1229.67
  520.27, 1310.00
  520.53, 1576.33
  520.79, 1543.67
  521.05, 1408.00
  521.32, 1541.33
  521.58, 1598.33
  521.84, 1473.33
  522.10, 1296.33
  522.37, 1460.33
  522.63, 1702.00
  522.89, 1498.33
  523.15, 1412.33
  523.42, 1519.00
  523.68, 1588.33
  523.94, 1564.67
  524.20, 1381.67
  524.47, 1499.00
  524.73, 1622.00
  524.99, 1429.67
  525.25, 1270.33
  525.51, 1407.33
  525.78, 1665.33
  526.04, 1537.33
  526.30, 1336.00
  526.56, 1412.00
  526.83, 1562.33
  527.09, 1452.33
  527.35, 1260.67
  527.61, 1263.00
  527.87, 1457.00
  528.14, 1404.00
  528.40, 1293.67
  528.66, 1513.33
  528.92, 1633.33
  529.19, 1585.67
  529.45, 1319.67
  529.71, 1297.00
  529.97, 1565.67
  530.23, 1495.33
  530.50, 1323.33
  530.76, 1428.00
  531.02, 1607.67
  531.28, 1498.00
  531.55, 1351.67
  531.81, 1504.00
  532.07, 1585.33
  532.33, 1399.33
  532.59, 1277.67
  532.86, 1298.33
  533.12, 1524.67
  533.38, 1438.00
  533.64, 1287.67
  533.90, 1394.33
  534.17, 1768.33
  534.43, 1642.00
  534.69, 1360.67
  534.95, 1418.33
  535.21, 1650.33
  535.48, 1570.33
  535.74, 1318.00
  536.00, 1509.67
  536.26, 1736.67
  536.52, 1501.33
  536.79, 1281.00
  537.05, 1349.00
  537.31, 1557.00
