  295.67,  976.67
  537.57, 1513.33
  537.83, 1339.33
  538.10, 1306.00
  538.36, 1515.00
  538.62, 1608.00
  538.88, 1530.67
  539.14, 1552.33
  539.41, 1749.67
  539.67, 1537.67
  539.93, 1347.00
  540.19, 1438.67
  540.45, 1598.33
  540.72, 1450.67
  540.98, 1293.00
  541.24, 1435.00
  541.50, 1676.00
  541.76, 1500.33
  542.02, 1362.00
  542.29, 1388.67
  542.55, 1574.67
  542.81, 1597.00
  543.07, 1455.33
  543.33, 1660.00
  543.60, 1700.33
  543.86, 1544.00
  544.12, 1440.33
  544.38, 1336.67
  544.64, 1505.67
  544.90, 1581.00
  545.17, 1306.67
  545.43, 1379.00
  545.69, 1575.33
  545.95, 1670.00
  546.21, 1417.33
  546.47, 1427.33
  546.74, 1549.67
  547.00, 1434.33
  547.26, 1284.00
  547.52, 1426.00
  547.78, 1651.67
  548.04, 1481.67
  548.31, 1386.67
  548.57, 1440.00
  548.83, 1652.00
  549.09, 1529.67
  549.35, 1303.67
  549.61, 1375.67
  549.88, 1547.00
  550.14, 1404.33
  550.40, 1263.00
  550.66, 1325.00
  550.92, 1545.67
  551.18, 1516.67
  551.45, 1320.00
  551.71, 1316.33
  551.97, 1471.33
  552.23, 1442.00
  552.49, 1263.00
  552.75, 1393.00
  553.01, 1569.33
  553.28, 1483.00
  553.54, 1329.33
  553.80, 1443.00
  554.06, 1611.67
  554.32, 1539.00
  554.58, 1358.00
  554.85, 1440.33
  555.11, 1767.67
  555.37, 1590.00
  555.63, 1329.00
  555.89, 1334.33
  556.15, 1629.33
  556.41, 1668.67
  556.68, 1315.00
  556.94, 1269.33
  557.20, 1467.67
  557.46, 1558.67
  557.72, 1453.00
  557.98, 1414.00
  558.24, 1561.33
  558.51, 1488.33
  558.77, 1293.67
  559.03, 1347.33
  559.29, 1496.00
  559.55, 1466.33
  559.81, 1222.67
  560.07, 1351.00
  560.33, 1558.33
  560.60, 1468.00
  560.86, 1330.00
  561.12, 1324.67
  561.38, 1537.00
  561.64, 1477.67
  561.90, 1243.33
  562.16, 1371.67
  562.42, 1580.00
  562.69, 1454.33
  562.95, 1290.33
  563.21, 1349.33
  563.47, 1503.00
  563.73, 1434.00
  563.99, 1263.00
  564.25, 1407.00
  564.51, 1619.00
  564.78, 1510.33
  565.04, 1432.00
  565.30, 1392.33
  565.56, 1640.33
  565.82, 1652.33
  566.08, 1322.67
  566.34, 1403.00
  566.60, 1618.00
  566.86, 1485.67
  567.13, 1368.67
  567.39, 1413.67
  567.65, 1540.00
  567.91, 1541.33
  568.17, 1311.33
  568.43, 1479.33
  568.69, 1819.67
  568.95, 1613.67
  569.21, 1325.33
  569.48, 1487.33
  569.74, 1730.33
  570.00, 1538.33
  570.26, 1307.33
  570.52, 1449.67
  570.78, 1521.00
  571.04, 1587.33
  571.30, 1485.33
  571.56, 1437.33
  571.82, 1504.00
  572.09, 1426.67
  572.35, 1350.00
  572.61, 1496.33
  572.87, 1633.33
  573.13, 1473.00
  573.39, 1243.00
  573.65, 1391.00
  573.91, 1618.00
  574.17, 1564.33
  574.43, 1295.00
  574.69, 1433.67
  574.96, 1549.00
  575.22, 1525.67
  575.48, 1296.33
  575.74, 1315.67
  576.00, 1522.67
  576.26, 1563.00
  576.52, 1279.67
  576.78, 1342.00
  577.04, 1543.67
  577.30, 1430.33
  577.56, 1240.00
  577.82, 1354.00
  578.09, 1538.33
  578.35, 1451.33
  578.61, 1240.67
  578.87, 1368.33
  579.13, 1507.00
  579.39, 1511.00
  579.65, 1341.67
  579.91, 1342.33
  580.17, 1512.67
  580.43, 1472.67
  580.69, 1355.33
  580.95, 1443.33
  581.21, 1564.67
  581.47, 1431.67
  581.74, 1213.00
  582.00, 1339.00
  582.26, 1572.67
  582.52, 1456.00
  582.78, 1332.33
  583.04, 1460.00
  583.30, 1551.00
  583.56, 1455.67
  583.82, 1363.00
  584.08, 1458.00
  584.34, 1620.67
  584.60, 1551.33
  584.86, 1382.33
  585.12, 1354.00
  585.38, 1530.33
  585.64, 1534.33
  585.91, 1374.67
  586.17, 1431.33
  586.43, 1660.67
  586.69, 1703.00
  586.95, 1355.67
  587.21, 1319.67
  587.47, 1523.00
  587.73, 1640.33
  587.99, 1469.00
  588.25, 1582.67
  588.51, 1617.33
  588.77, 1542.33
  589.03, 1344.67
  589.29, 1327.67
  589.55, 1515.33
  589.81, 1495.33
  590.07, 1231.67
  590.33, 1378.00
  590.59, 1639.00
  590.85, 1550.33
  591.11, 1290.33
  591.37, 1430.33
  591.64, 1607.00
  591.90, 1544.00
  592.16, 1272.67
  592.42, 1343.67
  592.68, 1572.00
  592.94, 1459.67
  593.20, 1261.67
  593.46, 1317.67
  593.72, 1526.67
  593.98, 1470.33
  594.24, 1256.33
  594.50, 1353.33
  594.76, 1616.00
  595.02, 1507.67
  595.28, 1414.67
  595.54, 1472.67
  595.80, 1616.67
  596.06, 1428.33
  596.32, 1294.33
  596.58, 1394.33
  596.84, 1624.33
  597.10, 1619.67
  597.36, 1369.67
  597.62, 1438.00
  597.88, 1582.33
  598.14, 1610.00
  598.40, 1431.33
  598.66, 1468.67
  598.92, 1640.67
  599.18, 1468.00
  599.44, 1269.33
  599.70, 1485.00
  599.96, 1942.33
  600.22, 1493.67
  600.48, 1328.33
  600.74, 1395.67
  601.00, 1491.67
  601.26, 1596.67
  601.52, 1453.00
  601.78, 1423.00
  602.04, 1626.67
  602.30, 1588.33
  602.56, 1460.67
  602.82, 1482.67
  603.08, 1615.67
  603.34, 1470.67
  603.60, 1220.00
  603.86, 1327.33
  604.12, 1586.67
  604.38, 1528.33
  604.64, 1283.33
  604.90, 1403.00
  605.16, 1637.67
  605.42, 1558.33
  605.68, 1384.00
  605.94, 1408.33
  606.20, 1568.00
  606.46, 1510.33
  606.72, 1326.67
  606.98, 1311.00
  607.24, 1524.67
  607.50, 1535.67
  607.76, 1279.00
  608.02, 1345.33
  608.28, 1522.00
  608.54, 1418.33
  608.80, 1250.00
  609.06, 1343.33
  609.32, 1585.00
  609.58, 1530.67
  609.84, 1315.33
  610.10, 1352.67
  610.36, 1586.67
  610.62, 1548.33
  610.88, 1230.00
  611.14, 1261.67
  611.40, 1486.67
  611.66, 1501.33
  611.92, 1331.67
  612.18, 1321.33
  612.44, 1534.00
  612.70, 1511.00
  612.96, 1409.67
  613.22, 1384.00
  613.48, 1520.67
  613.74, 1424.67
  614.00, 1260.67
  614.26, 1345.00
  614.52, 1556.67
  614.78, 1476.33
  615.04, 1331.67
  615.30, 1431.33
  615.56, 1529.33
  615.82, 1472.00
  616.08, 1339.67
  616.34, 1392.00
  616.60, 1573.33
  616.86, 1514.67
  617.12, 1337.67
  617.37, 1319.67
  617.63, 1512.00
  617.89, 1549.00
  618.15, 1380.00
  618.41, 1330.00
  618.67, 1504.67
  618.93, 1560.33
  619.19, 1396.67
  619.45, 1390.67
  619.71, 1583.67
  619.97, 1479.00
  620.23, 1369.67
  620.49, 1442.00
  620.75, 1534.67
  621.01, 1523.67
  621.27, 1363.67
  621.53, 1421.33
  621.79, 1452.00
  622.05, 1440.67
  622.31, 1266.00
  622.57, 1291.00
  622.82, 1477.67
  623.08, 1425.33
  623.34, 1231.33
  623.60, 1296.67
  623.86, 1552.33
  624.12, 1479.00
  624.38, 1348.67
  624.64, 1378.00
  624.90, 1523.33
  625.16, 1380.00
  625.42, 1180.33
  625.68, 1302.33
  625.94, 1547.67
  626.20, 1469.67
  626.46, 1299.67
  626.72, 1447.00
  626.97, 1608.67
  627.23, 1418.33
  627.49, 1218.00
  627.75, 1290.33
  628.01, 1560.33
  628.27, 1556.00
  628.53, 1220.33
  628.79, 1353.33
  629.05, 1578.33
  629.31, 1524.33
  629.57, 1244.67
  629.83, 1297.33
  630.09, 1558.33
  630.35, 1569.67
  630.60, 1429.33
  630.86, 1610.33
  631.12, 1655.33
  631.38, 1657.33
  631.64, 1669.00
  631.90, 2508.67
  632.16, 3049.33
  632.42, 1914.67
  632.68, 1342.33
  632.94, 1440.33
  633.20, 1505.67
  633.46, 1537.67
  633.71, 1411.00
  633.97, 1446.33
  634.23, 1686.00
  634.49, 1586.67
  634.75, 1442.00
  635.01, 1525.33
  635.27, 1623.00
  635.53, 1507.33
  635.79, 1316.67
  636.05, 1337.33
  636.31, 1538.67
  636.56, 1452.00
  636.82, 1223.00
  637.08, 1276.00
  637.34, 1497.33
  637.60, 1520.00
  637.86, 1405.67
  638.12, 1487.67
  638.38, 1666.33
  638.64, 1540.67
  638.90, 1338.33
  639.15, 1352.00
  639.41, 1556.00
  639.67, 1429.33
  639.93, 1340.00
  640.19, 1368.67
  640.45, 1601.33
  640.71, 1474.33
  640.97, 1322.00
  641.23, 1404.00
  641.48, 1542.67
  641.74, 1584.00
  642.00, 1265.33
  642.26, 1288.67
  642.52, 1546.33
  642.78, 1549.00
  643.04, 1373.33
  643.30, 1437.33
  643.56, 1572.00
  643.81, 1625.00
  644.07, 1345.00
  644.33, 1351.67
  644.59, 1562.67
  644.85, 1646.67
  645.11, 1288.67
  645.37, 1344.00
  645.63, 1624.00
  645.88, 1499.67
  646.14, 1292.33
  646.40, 1379.67
  646.66, 1560.67
  646.92, 1454.33
  647.18, 1333.33
  647.44, 1480.00
  647.70, 1632.33
  647.95, 1535.67
  648.21, 1475.00
  648.47, 1657.00
  648.73, 1724.67
  648.99, 1651.33
  649.25, 1428.67
  649.51, 1623.67
  649.76, 2023.67
  650.02, 2149.67
  650.28, 1969.00
  650.54, 2086.33
  650.80, 2304.33
  651.06, 2154.33
  651.32, 2063.33
  651.57, 2154.00
  651.83, 2403.67
  652.09, 2291.00
  652.35, 2243.33
  652.61, 2269.67
  652.87, 2246.33
  653.13, 2089.33
  653.38, 1872.00
  653.64, 1779.00
  653.90, 1934.33
  654.16, 1822.67
  654.42, 1567.00
  654.68, 1519.67
  654.94, 1690.67
  655.19, 1641.67
  655.45, 1488.67
  655.71, 1499.67
  655.97, 1774.00
  656.23, 1836.00
  656.49, 1610.67
  656.74, 1671.67
  657.00, 1822.00
  657.26, 1731.67
  657.52, 1535.33
  657.78, 1549.00
  658.04, 1803.33
  658.29, 1776.33
  658.55, 1457.00
  658.81, 1584.33
  659.07, 1990.00
  659.33, 1805.33
  659.59, 1424.00
  659.84, 1454.67
  660.10, 1661.67
  660.36, 1574.67
  660.62, 1441.00
  660.88, 1497.33
  661.14, 1689.33
  661.39, 1539.33
  661.65, 1352.00
  661.91, 1448.67
  662.17, 1645.67
  662.43, 1560.67
  662.69, 1411.33
  662.94, 1750.00
  663.20, 1913.00
  663.46, 1652.00
  663.72, 1512.00
  663.98, 1534.00
  664.23, 1674.00
  664.49, 1689.67
  664.75, 1598.00
  665.01, 1614.67
  665.27, 1812.00
  665.53, 1922.67
  665.78, 1608.33
  666.04, 1639.00
  666.30, 1925.00
  666.56, 1882.00
  666.82, 1808.67
  667.07, 2229.00
  667.33, 2130.00
  667.59, 1748.33
  667.85, 1402.00
  668.11, 1448.67
  668.36, 1646.00
  668.62, 1509.00
  668.88, 1303.67
  669.14, 1408.67
  669.40, 1723.67
  669.65, 1590.00
  669.91, 1298.33
  670.17, 1458.00
  670.43, 1720.00
  670.69, 1685.67
  670.94, 1667.67
  671.20, 1644.33
  671.46, 1646.33
  671.72, 1602.00
  671.98, 1382.00
  672.23, 1404.00
  672.49, 1648.33
  672.75, 1733.33
  673.01, 1432.33
  673.27, 1417.00
  673.52, 1601.00
  673.78, 1545.67
  674.04, 1368.00
  674.30, 1482.67
  674.56, 1713.00
  674.81, 1634.00
  675.07, 1309.67
  675.33, 1482.67
  675.59, 1804.67
  675.84, 1668.00
  676.10, 1395.33
  676.36, 1491.00
  676.62, 1698.67
  676.88, 1662.33
  677.13, 1554.67
  677.39, 1420.00
  677.65, 1613.33
  677.91, 1583.33
  678.16, 1400.00
  678.42, 1408.33
  678.68, 1620.00
  678.94, 1599.67
  679.20, 1343.33
  679.45, 1358.67
  679.71, 1611.67
  679.97, 1567.67
  680.23, 1359.00
  680.48, 1460.00
  680.74, 1740.33
  681.00, 1537.33
  681.26, 1400.67
  681.51, 1453.00
  681.77, 1581.67
  682.03, 1639.33
  682.29, 1453.67
  682.54, 1435.67
  682.80, 1713.67
  683.06, 1727.67
  683.32, 1415.33
  683.58, 1439.33
  683.83, 1717.00
  684.09, 1661.67
  684.35, 1413.00
  684.61, 1484.33
  684.86, 1837.67
  685.12, 1716.33
  685.38, 1389.33
  685.64, 1463.33
  685.89, 1631.33
  686.15, 1567.67
  686.41, 1455.33
  686.67, 1477.67
  686.92, 1803.67
  687.18, 1732.67
  687.44, 1465.33
  687.70, 1389.33
  687.95, 1591.00
  688.21, 1596.33
  688.47, 1378.33
  688.72, 1365.33
  688.98, 1593.33
  689.24, 1556.00
  689.50, 1544.33
  689.75, 1636.33
  690.01, 1725.67
  690.27, 1642.33
  690.53, 1475.67
  690.78, 1559.00
  691.04, 1725.00
  691.30, 1565.33
  691.56, 1321.00
  691.81, 1534.00
  692.07, 2169.00
  692.33, 2319.33
  692.58, 1523.33
  692.84, 1436.00
  693.10, 1640.67
  693.36, 1631.00
  693.61, 1381.33
  693.87, 1518.00
  694.13, 1742.67
  694.39, 1630.00
  694.64, 1389.00
  694.90, 1403.00
  695.16, 1561.67
  695.41, 1498.33
  695.67, 1284.33
  695.93, 1453.33
  696.19, 1678.00
  696.44, 1613.00
  696.70, 1375.00
  696.96, 1619.00
  697.21, 1663.33
  697.47, 1439.67
  697.73, 1338.33
  697.99, 1442.67
  698.24, 1633.67
  698.50, 1577.33
  698.76, 1319.00
  699.01, 1439.67
  699.27, 1623.00
  699.53, 1654.00
  699.79, 1324.67
  700.04, 1411.67
  700.30, 1678.33
  700.56, 1584.00
  700.81, 1364.67
  701.07, 1554.33
  701.33, 1861.33
  701.58, 2032.33
  701.84, 1758.33
  702.10, 1654.33
  702.36, 2326.67
  702.61, 2416.00
  702.87, 1580.67
  703.13, 1423.00
  703.38, 1591.00
  703.64, 1572.33
  703.90, 1471.33
  704.15, 1644.00
  704.41, 1957.67
  704.67, 1937.33
  704.93, 2208.00
  705.18, 3425.33
  705.44, 6831.67
  705.70,13640.33
  705.95,12932.33
  706.21, 4952.33
  706.47, 4089.67
  706.72, 1882.33
  706.98, 1531.33
  707.24, 1808.33
  707.49, 1651.00
  707.75, 1512.67
  708.01, 1500.33
  708.26, 1676.00
  708.52, 1768.67
  708.78, 1645.67
  709.03, 1296.33
  709.29, 1408.67
  709.55, 1658.67
  709.80, 1602.33
  710.06, 1557.33
  710.32, 1636.00
  710.57, 1678.67
  710.83, 1547.00
  711.09, 1304.33
  711.34, 1457.67
  711.60, 1709.33
  711.86, 1576.00
  712.11, 1361.00
  712.37, 1435.33
  712.63, 1759.00
  712.88, 1664.00
  713.14, 1499.00
  713.40, 1469.67
  713.65, 1641.00
  713.91, 1569.00
  714.17, 1523.67
  714.42, 1575.00
  714.68, 1625.00
  714.94, 1543.00
  715.19, 1277.00
  715.45, 1505.67
  715.71, 1627.67
  715.96, 1578.00
  716.22, 1578.00
  716.48, 2569.00
  716.73, 3244.33
  716.99, 2014.00
  717.25, 1404.33
  717.50, 1509.67
  717.76, 1803.33
  718.02, 1527.33
  718.27, 1326.33
  718.53, 1438.33
  718.79, 1606.67
  719.04, 1525.00
  719.30, 1288.00
  719.55, 1426.33
  719.81, 1615.00
  720.07, 1530.33
  720.32, 1335.33
  720.58, 1535.33
  720.84, 1690.00
  721.09, 1524.00
  721.35, 1254.67
  721.61, 1427.33
  721.86, 1659.33
  722.12, 1607.33
  722.37, 1480.33
  722.63, 1671.33
  722.89, 1796.33
  723.14, 1859.00
  723.40, 3162.33
  723.66, 7447.67
  723.91, 9125.00
  724.17, 3226.00
  724.43, 1591.33
  724.68, 1503.00
  724.94, 1683.00
  725.19, 1514.67
  725.45, 1346.33
  725.71, 1494.00
  725.96, 1768.00
  726.22, 1629.00
  726.48, 1577.67
  726.73, 1885.67
  726.99, 3585.00
  727.24, 9457.00
  727.50,14555.00
  727.76, 9544.33
  728.01, 5315.67
  728.27, 2079.33
  728.52, 1573.00
  728.78, 1560.33
  729.04, 1711.00
  729.29, 1732.33
  729.55, 2029.33
  729.81, 2330.33
  730.06, 2123.33
  730.32, 1777.00
  730.57, 1445.00
  730.83, 1409.67
  731.09, 1610.67
  731.34, 1555.00
  731.60, 1480.33
  731.85, 1324.00
  732.11, 1610.00
  732.37, 1626.67
  732.62, 1438.00
  732.88, 1464.00
  733.13, 1671.67
  733.39, 1596.67
  733.65, 1410.33
  733.90, 1488.67
  734.16, 1531.33
  734.41, 1465.00
  734.67, 1381.33
  734.93, 1579.33
  735.18, 1727.33
  735.44, 1545.00
  735.69, 1451.00
  735.95, 1447.00
  736.20, 1681.00
  736.46, 1553.67
  736.72, 1294.67
  736.97, 1308.67
  737.23, 1585.67
  737.48, 1553.67
  737.74, 1379.00
  738.00, 1384.67
  738.25, 1650.67
  738.51, 1547.33
  738.76, 1272.33
  739.02, 1356.00
  739.27, 1600.33
  739.53, 1473.33
  739.79, 1197.67
  740.04, 1323.33
  740.30, 1560.33
  740.55, 1480.67
  740.81, 1318.67
  741.07, 1339.67
  741.32, 1473.67
  741.58, 1479.00
  741.83, 1363.00
  742.09, 1379.67
  742.34, 1682.00
  742.60, 1761.33
  742.86, 1815.67
  743.11, 2473.00
  743.37, 2409.00
  743.62, 1691.00
  743.88, 1333.00
  744.13, 1425.00
  744.39, 1630.67
  744.64, 1524.00
  744.90, 1324.33
  745.16, 1488.67
  745.41, 1654.00
  745.67, 1626.67
  745.92, 1530.00
  746.18, 1614.00
  746.43, 1938.33
  746.69, 1931.00
  746.94, 1575.67
  747.20, 1668.67
  747.46, 1723.67
  747.71, 2080.33
  747.97, 3936.67
  748.22, 5905.00
  748.48, 3579.67
  748.73, 1886.67
  748.99, 1416.67
  749.24, 1492.33
  749.50, 1760.00
  749.76, 1591.33
  750.01, 1371.67
  750.27, 1599.67
  750.52, 1827.67
  750.78, 1519.67
  751.03, 1308.33
  751.29, 1398.33
  751.54, 1649.00
  751.80, 1666.33
  752.05, 1370.33
  752.31, 1655.00
  752.56, 3014.00
  752.82, 4814.00
  753.08, 4064.00
  753.33, 2363.67
  753.59, 3124.67
  753.84, 3221.67
  754.10, 1697.33
  754.35, 1463.00
  754.61, 1597.33
  754.86, 1524.33
  755.12, 1397.33
  755.37, 1515.67
  755.63, 1650.67
  755.88, 1459.00
  756.14, 1298.33
  756.39, 1391.00
  756.65, 1587.33
  756.90, 1532.33
  757.16, 1426.67
  757.41, 1529.67
  757.67, 1555.00
  757.92, 1513.33
  758.18, 1341.33
  758.44, 1384.00
  758.69, 1624.33
  758.95, 1505.00
  759.20, 1338.33
  759.46, 1429.67
  759.71, 1604.00
  759.97, 1567.00
  760.22, 1320.33
  760.48, 1363.67
  760.73, 1537.33
  760.99, 1525.00
  761.24, 1370.67
  761.50, 1411.33
  761.75, 1553.67
  762.01, 1613.67
  762.26, 1261.33
  762.52, 1326.33
  762.77, 1691.67
  763.03, 1787.33
  763.28, 1273.33
  763.54, 1386.67
  763.79, 1638.00
  764.05, 1397.00
  764.30, 1232.00
  764.56, 1376.33
  764.81, 1680.67
  765.07, 1489.00
  765.32, 1243.33
  765.58, 1466.00
  765.83, 1575.67
  766.09, 1470.33
  766.34, 1434.00
  766.60, 1542.67
  766.85, 1649.67
  767.11, 1590.00
  767.36, 1298.00
  767.62, 1344.33
  767.87, 1588.67
  768.13, 1467.67
  768.38, 1343.33
  768.63, 1439.00
  768.89, 1633.33
  769.14, 1545.33
  769.40, 1247.00
  769.65, 1358.00
  769.91, 1653.00
  770.16, 1511.67
  770.42, 1234.67
  770.67, 1365.67
  770.93, 1631.00
  771.18, 1665.67
  771.44, 1296.67
  771.69, 1456.33
  771.95, 1667.33
  772.20, 1631.67
  772.46, 1261.00
  772.71, 1380.33
  772.97, 1584.33
