  295.67,  996.00
  295.94,  996.00
  296.21,  992.67
  296.48, 1035.33
  296.75, 1175.33
  297.02, 1372.00
  297.28, 1613.67
  297.55, 1725.67
  297.82, 1646.67
  298.09, 1526.67
  298.36, 1523.00
  298.63, 1604.00
  298.89, 1577.00
  299.16, 1502.33
  299.43, 1546.67
  299.70, 1584.00
  299.97, 1527.33
  300.23, 1456.67
  300.50, 1564.00
  300.77, 1703.33
  301.04, 1683.33
  301.31, 1561.00
  301.58, 1585.67
  301.84, 1690.67
  302.11, 1679.33
  302.38, 1601.67
  302.65, 1656.67
  302.92, 1752.33
  303.19, 1708.33
  303.45, 1522.33
  303.72, 1477.00
  303.99, 1498.33
  304.26, 1512.00
  304.53, 1512.00
  304.79, 1585.00
  305.06, 1668.00
  305.33, 1641.67
  305.60, 1586.00
  305.87, 1621.67
  306.13, 1649.67
  306.40, 1614.67
  306.67, 1555.00
  306.94, 1586.33
  307.21, 1633.67
  307.48, 1600.00
  307.74, 1521.33
  308.01, 1552.67
  308.28, 1631.67
  308.55, 1660.67
  308.82, 1604.33
  309.08, 1661.33
  309.35, 1689.00
  309.62, 1628.00
  309.89, 1471.00
  310.16, 1449.33
  310.42, 1490.00
  310.69, 1441.33
  310.96, 1388.00
  311.23, 1474.67
  311.50, 1597.33
  311.76, 1609.33
  312.03, 1538.00
  312.30, 1561.00
  312.57, 1590.33
  312.84, 1508.33
  313.10, 1422.67
  313.37, 1493.67
  313.64, 1672.67
  313.91, 1655.00
  314.18, 1583.33
  314.44, 1523.67
  314.71, 1584.67
  314.98, 1540.00
  315.25, 1523.33
  315.52, 1592.33
  315.78, 1662.00
  316.05, 1584.67
  316.32, 1457.67
  316.59, 1492.67
  316.85, 1553.67
  317.12, 1533.67
  317.39, 1430.67
  317.66, 1488.67
  317.93, 1591.67
  318.19, 1596.00
  318.46, 1488.33
  318.73, 1468.67
  319.00, 1531.67
  319.26, 1529.33
  319.53, 1509.67
  319.80, 1582.33
  320.07, 1688.33
  320.34, 1625.00
  320.60, 1502.33
  320.87, 1486.00
  321.14, 1580.33
  321.41, 1587.33
  321.67, 1543.67
  321.94, 1558.33
  322.21, 1633.00
  322.48, 1657.67
  322.75, 1647.33
  323.01, 1672.00
  323.28, 1700.00
  323.55, 1608.67
  323.82, 1543.00
  324.08, 1533.00
  324.35, 1608.33
  324.62, 1547.33
  324.89, 1462.67
  325.15, 1486.33
  325.42, 1622.33
  325.69, 1671.00
  325.96, 1677.67
  326.23, 1730.33
  326.49, 1800.33
  326.76, 1724.67
  327.03, 1626.67
  327.30, 1693.00
  327.56, 1770.33
  327.83, 1690.67
  328.10, 1559.00
  328.37, 1567.00
  328.63, 1632.67
  328.90, 1566.33
  329.17, 1498.33
  329.44, 1545.33
  329.70, 1622.33
  329.97, 1588.33
  330.24, 1509.33
  330.51, 1535.33
  330.77, 1591.00
  331.04, 1522.33
  331.31, 1462.33
  331.58, 1501.67
  331.84, 1644.67
  332.11, 1627.67
  332.38, 1564.67
  332.65, 1541.00
  332.91, 1593.33
  333.18, 1538.67
  333.45, 1476.00
  333.72, 1490.67
  333.98, 1561.00
  334.25, 1535.00
  334.52, 1474.00
  334.79, 1514.67
  335.05, 1575.00
  335.32, 1564.67
  335.59, 1497.67
  335.86, 1539.67
  336.12, 1596.00
  336.39, 1613.33
  336.66, 1578.00
  336.93, 1606.00
  337.19, 1616.67
  337.46, 1562.00
  337.73, 1513.00
  337.99, 1571.00
  338.26, 1654.33
  338.53, 1622.00
  338.80, 1529.33
  339.06, 1530.67
  339.33, 1579.00
  339.60, 1541.33
  339.87, 1452.33
  340.13, 1482.67
  340.40, 1555.67
  340.67, 1516.67
  340.93, 1419.33
  341.20, 1488.67
  341.47, 1700.00
  341.74, 1841.67
  342.00, 1747.00
  342.27, 1668.67
  342.54, 1595.33
  342.81, 1578.33
  343.07, 1574.00
  343.34, 1651.67
  343.61, 1703.33
  343.87, 1665.00
  344.14, 1537.67
  344.41, 1542.00
  344.68, 1527.67
  344.94, 1490.67
  345.21, 1429.67
  345.48, 1481.67
  345.74, 1547.00
  346.01, 1542.33
  346.28, 1487.33
  346.55, 1584.33
  346.81, 1644.00
  347.08, 1578.67
  347.35, 1461.67
  347.61, 1491.33
  347.88, 1584.67
  348.15, 1571.67
  348.42, 1547.33
  348.68, 1562.00
  348.95, 1602.67
  349.22, 1493.00
  349.48, 1386.67
  349.75, 1407.00
  350.02, 1548.00
  350.28, 1602.33
  350.55, 1581.67
  350.82, 1565.33
  351.09, 1605.33
  351.35, 1581.00
  351.62, 1508.00
  351.89, 1547.33
  352.15, 1651.33
  352.42, 1686.67
  352.69, 1643.00
  352.95, 1602.33
  353.22, 1639.33
  353.49, 1553.00
  353.76, 1513.00
  354.02, 1522.67
  354.29, 1628.00
  354.56, 1620.00
  354.82, 1531.67
  355.09, 1556.00
  355.36, 1614.33
  355.62, 1607.00
  355.89, 1512.00
  356.16, 1538.67
  356.42, 1621.00
  356.69, 1640.33
  356.96, 1577.00
  357.22, 1620.67
  357.49, 1661.67
  357.76, 1574.00
  358.03, 1463.67
  358.29, 1469.33
  358.56, 1578.00
  358.83, 1559.00
  359.09, 1522.00
  359.36, 1542.00
  359.63, 1587.67
  359.89, 1530.33
  360.16, 1461.33
  360.43, 1525.33
  360.69, 1594.00
  360.96, 1556.33
  361.23, 1518.00
  361.49, 1570.00
  361.76, 1654.33
  362.03, 1597.33
  362.29, 1532.33
  362.56, 1535.00
  362.83, 1571.67
  363.09, 1524.00
  363.36, 1461.67
  363.63, 1507.67
  363.89, 1589.00
  364.16, 1534.67
  364.43, 1437.67
  364.69, 1448.67
  364.96, 1532.67
  365.23, 1522.33
  365.49, 1465.67
  365.76, 1492.00
  366.03, 1576.67
  366.29, 1548.00
  366.56, 1504.00
  366.83, 1539.00
  367.09, 1587.00
  367.36, 1537.67
  367.63, 1466.00
  367.89, 1525.00
  368.16, 1622.67
  368.43, 1600.00
  368.69, 1507.67
  368.96, 1517.33
  369.23, 1582.00
  369.49, 1542.33
  369.76, 1471.67
  370.03, 1534.33
  370.29, 1624.33
  370.56, 1604.33
  370.82, 1495.33
  371.09, 1552.67
  371.36, 1651.67
  371.62, 1640.00
  371.89, 1536.67
  372.16, 1598.67
  372.42, 1716.33
  372.69, 1684.00
  372.96, 1518.67
  373.22, 1462.00
  373.49, 1528.67
  373.76, 1518.67
  374.02, 1447.00
  374.29, 1495.33
  374.55, 1592.33
  374.82, 1589.67
  375.09, 1504.33
  375.35, 1514.00
  375.62, 1597.00
  375.89, 1593.67
  376.15, 1496.33
  376.42, 1477.00
  376.69, 1502.67
  376.95, 1510.33
  377.22, 1468.00
  377.48, 1511.67
  377.75, 1546.00
  378.02, 1501.00
  378.28, 1477.00
  378.55, 1616.00
  378.82, 1715.67
  379.08, 1650.33
  379.35, 1517.00
  379.62, 1543.33
  379.88, 1633.00
  380.15, 1616.00
  380.41, 1541.33
  380.68, 1559.67
  380.95, 1615.67
  381.21, 1559.67
  381.48, 1496.33
  381.74, 1517.67
  382.01, 1569.00
  382.28, 1485.33
  382.54, 1375.67
  382.81, 1440.33
  383.08, 1540.67
  383.34, 1550.67
  383.61, 1499.67
  383.87, 1535.33
  384.14, 1571.33
  384.41, 1519.33
  384.67, 1449.00
  384.94, 1489.33
  385.21, 1551.33
  385.47, 1496.33
  385.74, 1457.00
  386.00, 1516.00
  386.27, 1606.00
  386.54, 1583.00
  386.80, 1501.67
  387.07, 1549.00
  387.33, 1601.67
  387.60, 1574.00
  387.87, 1533.67
  388.13, 1538.33
  388.40, 1685.00
  388.66, 1819.67
  388.93, 1775.67
  389.20, 1743.67
  389.46, 1591.33
  389.73, 1551.33
  389.99, 1497.33
  390.26, 1585.67
  390.53, 1724.33
  390.79, 1731.67
  391.06, 1649.00
  391.32, 1623.67
  391.59, 1654.67
  391.86, 1612.67
  392.12, 1579.00
  392.39, 1580.00
  392.65, 1657.00
  392.92, 1616.33
  393.19, 1614.33
  393.45, 1624.33
  393.72, 1677.67
  393.98, 1571.67
  394.25, 1533.00
  394.52, 1581.00
  394.78, 1675.00
  395.05, 1615.67
  395.31, 1525.00
  395.58, 1570.00
  395.84, 1647.67
  396.11, 1629.67
  396.38, 1518.33
  396.64, 1525.67
  396.91, 1586.00
  397.17, 1564.33
  397.44, 1478.67
  397.71, 1460.33
  397.97, 1548.00
  398.24, 1547.67
  398.50, 1503.67
  398.77, 1526.67
  399.03, 1611.33
  399.30, 1623.00
  399.57, 1537.00
  399.83, 1562.33
  400.10, 1590.00
  400.36, 1588.33
  400.63, 1511.67
  400.89, 1590.33
  401.16, 1666.33
  401.43, 1653.33
  401.69, 1557.00
  401.96, 1540.00
  402.22, 1570.00
  402.49, 1493.00
  402.75, 1417.33
  403.02, 1498.33
  403.29, 1614.67
  403.55, 1615.33
  403.82, 1521.67
  404.08, 1508.33
  404.35, 1571.67
  404.61, 1529.67
  404.88, 1499.67
  405.14, 1560.00
  405.41, 1664.67
  405.68, 1651.67
  405.94, 1524.00
  406.21, 1515.67
  406.47, 1573.33
  406.74, 1588.33
  407.00, 1526.00
  407.27, 1554.00
  407.53, 1657.33
  407.80, 1620.67
  408.07, 1553.00
  408.33, 1558.33
  408.60, 1627.00
  408.86, 1596.33
  409.13, 1536.33
  409.39, 1597.33
  409.66, 1655.67
  409.92, 1571.00
  410.19, 1483.67
  410.46, 1493.33
  410.72, 1560.33
  410.99, 1502.33
  411.25, 1425.33
  411.52, 1483.33
  411.78, 1629.00
  412.05, 1660.00
  412.31, 1571.33
  412.58, 1539.33
  412.84, 1611.00
  413.11, 1643.33
  413.37, 1589.33
  413.64, 1566.33
  413.91, 1571.67
  414.17, 1500.00
  414.44, 1416.33
  414.70, 1399.33
  414.97, 1474.00
  415.23, 1473.33
  415.50, 1472.67
  415.76, 1537.33
  416.03, 1610.33
  416.29, 1594.33
  416.56, 1544.00
  416.82, 1617.33
  417.09, 1704.33
  417.35, 1619.33
  417.62, 1494.67
  417.89, 1484.33
  418.15, 1588.00
  418.42, 1591.33
  418.68, 1548.00
  418.95, 1565.67
  419.21, 1566.67
  419.48, 1477.67
  419.74, 1403.00
  420.01, 1447.67
  420.27, 1566.67
  420.54, 1596.33
  420.80, 1622.00
  421.07, 1706.33
  421.33, 1716.67
  421.60, 1597.67
  421.86, 1474.00
  422.13, 1536.33
  422.39, 1623.00
  422.66, 1578.00
  422.92, 1514.00
  423.19, 1594.67
  423.45, 1702.33
  423.72, 1672.33
  423.98, 1572.00
  424.25, 1631.00
  424.51, 1718.33
  424.78, 1703.33
  425.04, 1597.00
  425.31, 1557.00
  425.58, 1600.33
  425.84, 1521.00
  426.11, 1462.33
  426.37, 1513.67
  426.64, 1649.33
  426.90, 1630.00
  427.17, 1500.00
  427.43, 1491.33
  427.70, 1593.67
  427.96, 1646.00
  428.23, 1604.33
  428.49, 1568.67
  428.76, 1582.00
  429.02, 1510.67
  429.29, 1467.00
  429.55, 1509.67
  429.82, 1642.67
  430.08, 1676.00
  430.34, 1644.33
  430.61, 1651.67
  430.87, 1636.33
  431.14, 1537.33
  431.40, 1473.67
  431.67, 1557.00
  431.93, 1666.67
  432.20, 1610.00
  432.46, 1529.33
  432.73, 1592.00
  432.99, 1678.00
  433.26, 1682.67
  433.52, 1656.00
  433.79, 1666.33
  434.05, 1675.00
  434.32, 1557.00
  434.58, 1468.67
  434.85, 1535.00
  435.11, 1595.00
  435.38, 1564.33
  435.64, 1509.33
  435.91, 1591.00
  436.17, 1664.67
  436.44, 1634.33
  436.70, 1542.67
  436.97, 1604.33
  437.23, 1676.67
  437.50, 1645.33
  437.76, 1553.00
  438.02, 1535.00
  438.29, 1594.33
  438.55, 1557.00
  438.82, 1459.67
  439.08, 1487.33
  439.35, 1590.67
  439.61, 1588.33
  439.88, 1483.67
  440.14, 1487.67
  440.41, 1579.33
  440.67, 1585.33
  440.94, 1558.33
  441.20, 1605.67
  441.47, 1672.33
  441.73, 1608.67
  441.99, 1519.67
  442.26, 1563.33
  442.52, 1648.33
  442.79, 1588.67
  443.05, 1439.67
  443.32, 1415.67
  443.58, 1495.67
  443.85, 1495.67
  444.11, 1445.33
  444.38, 1525.67
  444.64, 1653.33
  444.91, 1625.67
  445.17, 1517.00
  445.43, 1494.33
  445.70, 1533.00
  445.96, 1483.00
  446.23, 1418.00
  446.49, 1485.67
  446.76, 1611.00
  447.02, 1623.33
  447.29, 1543.33
  447.55, 1548.00
  447.81, 1596.00
  448.08, 1587.33
  448.34, 1502.00
  448.61, 1547.00
  448.87, 1608.00
  449.14, 1575.67
  449.40, 1514.00
  449.67, 1560.00
  449.93, 1645.67
  450.19, 1630.33
  450.46, 1580.67
  450.72, 1632.67
  450.99, 1681.33
  451.25, 1601.67
  451.52, 1494.67
  451.78, 1511.33
  452.05, 1561.00
  452.31, 1537.00
  452.57, 1458.00
  452.84, 1482.00
  453.10, 1503.33
  453.37, 1430.67
  453.63, 1370.67
  453.90, 1479.67
  454.16, 1585.00
  454.42, 1559.67
  454.69, 1435.00
  454.95, 1444.00
  455.22, 1535.33
  455.48, 1532.00
  455.75, 1456.00
  456.01, 1482.33
  456.27, 1600.00
  456.54, 1649.67
  456.80, 1596.67
  457.07, 1546.00
  457.33, 1548.00
  457.59, 1525.67
  457.86, 1511.00
  458.12, 1569.33
  458.39, 1627.33
  458.65, 1605.67
  458.92, 1575.67
  459.18, 1609.00
  459.44, 1678.67
  459.71, 1608.33
  459.97, 1471.33
  460.24, 1434.67
  460.50, 1488.00
  460.76, 1561.00
  461.03, 1583.67
  461.29, 1615.33
  461.56, 1620.33
  461.82, 1536.33
  462.09, 1474.33
  462.35, 1530.33
  462.61, 1651.00
  462.88, 1604.00
  463.14, 1483.33
  463.41, 1429.00
  463.67, 1554.00
  463.93, 1576.33
  464.20, 1547.33
  464.46, 1543.67
  464.73, 1563.00
  464.99, 1472.00
  465.25, 1389.33
  465.52, 1489.00
  465.78, 1678.00
  466.05, 1714.00
  466.31, 1596.33
  466.57, 1562.33
  466.84, 1584.67
  467.10, 1550.00
  467.37, 1481.00
  467.63, 1530.00
  467.89, 1626.00
  468.16, 1610.33
  468.42, 1512.00
  468.68, 1557.33
  468.95, 1649.67
  469.21, 1628.00
  469.48, 1505.67
  469.74, 1434.33
  470.00, 1464.67
  470.27, 1452.33
  470.53, 1436.67
  470.80, 1499.00
  471.06, 1595.33
  471.32, 1564.67
  471.59, 1502.67
  471.85, 1484.67
  472.11, 1571.00
  472.38, 1588.00
  472.64, 1581.33
  472.91, 1625.67
  473.17, 1668.67
  473.43, 1692.33
  473.70, 1713.00
  473.96, 1748.00
  474.22, 1797.00
  474.49, 1696.00
  474.75, 1599.00
  475.02, 1576.67
  475.28, 1667.67
  475.54, 1664.67
  475.81, 1590.67
  476.07, 1537.00
  476.33, 1594.00
  476.60, 1564.67
  476.86, 1489.67
  477.13, 1499.33
  477.39, 1536.67
  477.65, 1521.00
  477.92, 1444.67
  478.18, 1485.67
  478.44, 1578.33
  478.71, 1548.67
  478.97, 1501.00
  479.23, 1498.00
  479.50, 1540.33
  479.76, 1508.33
  480.03, 1517.67
  480.29, 1627.00
  480.55, 1755.67
  480.82, 1689.33
  481.08, 1575.33
  481.34, 1527.00
  481.61, 1561.00
  481.87, 1534.00
  482.13, 1514.67
  482.40, 1563.00
  482.66, 1616.00
  482.92, 1615.00
  483.19, 1576.00
  483.45, 1614.33
  483.71, 1641.33
  483.98, 1568.00
  484.24, 1501.67
  484.51, 1527.00
  484.77, 1612.00
  485.03, 1581.00
  485.30, 1488.00
  485.56, 1513.33
  485.82, 1601.33
  486.09, 1555.67
  486.35, 1469.33
  486.61, 1463.33
  486.88, 1549.67
  487.14, 1495.67
  487.40, 1455.67
  487.67, 1554.33
  487.93, 1672.67
  488.19, 1638.67
  488.46, 1552.33
  488.72, 1597.00
  488.98, 1693.33
  489.25, 1620.33
  489.51, 1522.00
  489.77, 1535.00
  490.04, 1595.33
  490.30, 1570.67
  490.56, 1522.67
  490.83, 1537.67
  491.09, 1577.00
  491.35, 1514.67
  491.62, 1452.33
  491.88, 1503.67
  492.14, 1568.00
  492.41, 1546.67
  492.67, 1475.33
  492.93, 1525.67
  493.20, 1696.33
  493.46, 1702.33
  493.72, 1601.67
  493.98, 1565.67
  494.25, 1601.00
  494.51, 1588.67
  494.77, 1450.33
  495.04, 1501.67
  495.30, 1573.67
  495.56, 1563.33
  495.83, 1427.00
  496.09, 1412.33
  496.35, 1488.33
  496.62, 1486.33
  496.88, 1436.00
  497.14, 1474.33
  497.41, 1534.33
  497.67, 1505.67
  497.93, 1481.00
  498.19, 1552.67
  498.46, 1661.00
  498.72, 1595.00
  498.98, 1498.00
  499.25, 1515.00
  499.51, 1593.00
  499.77, 1582.67
  500.04, 1483.00
  500.30, 1501.67
  500.56, 1577.00
  500.83, 1530.00
  501.09, 1425.67
  501.35, 1434.33
  501.61, 1540.00
  501.88, 1527.00
  502.14, 1469.67
  502.40, 1540.00
  502.67, 1620.00
  502.93, 1574.67
  503.19, 1452.67
  503.45, 1485.00
  503.72, 1573.67
  503.98, 1555.33
  504.24, 1466.33
  504.51, 1477.33
  504.77, 1575.67
  505.03, 1559.67
  505.30, 1467.00
  505.56, 1421.00
  505.82, 1487.33
  506.08, 1520.00
  506.35, 1540.67
  506.61, 1593.00
  506.87, 1612.67
  507.14, 1523.33
  507.40, 1435.67
  507.66, 1476.67
  507.92, 1567.33
  508.19, 1568.00
  508.45, 1484.67
  508.71, 1512.67
  508.97, 1538.67
  509.24, 1553.00
  509.50, 1485.67
  509.76, 1568.00
  510.03, 1614.33
  510.29, 1561.00
  510.55, 1468.00
  510.81, 1473.00
  511.08, 1559.33
  511.34, 1546.33
  511.60, 1523.00
  511.86, 1543.00
  512.13, 1583.67
  512.39, 1544.00
  512.65, 1471.33
  512.92, 1465.00
  513.18, 1499.00
  513.44, 1471.33
  513.70, 1433.33
  513.97, 1482.67
  514.23, 1564.67
  514.49, 1516.00
  514.75, 1455.33
  515.02, 1494.67
  515.28, 1584.00
  515.54, 1546.00
  515.80, 1447.67
  516.07, 1456.00
  516.33, 1527.00
  516.59, 1514.67
  516.85, 1490.33
  517.12, 1543.33
  517.38, 1628.00
  517.64, 1571.67
  517.90, 1494.67
  518.17, 1493.67
  518.43, 1543.67
  518.69, 1471.00
  518.95, 1433.00
  519.22, 1480.00
  519.48, 1568.33
  519.74, 1493.67
  520.00, 1398.67
  520.27, 1434.67
  520.53, 1551.33
  520.79, 1592.33
  521.05, 1580.33
  521.32, 1587.00
  521.58, 1603.67
  521.84, 1520.00
  522.10, 1482.67
  522.37, 1565.67
  522.63, 1630.00
  522.89, 1618.33
  523.15, 1557.67
  523.42, 1586.67
  523.68, 1633.67
  523.94, 1587.33
  524.20, 1564.67
  524.47, 1583.00
  524.73, 1595.33
  524.99, 1514.00
  525.25, 1440.33
  525.51, 1507.67
  525.78, 1577.33
  526.04, 1549.67
  526.30, 1471.33
  526.56, 1496.67
  526.83, 1535.33
  527.09, 1486.33
  527.35, 1378.67
  527.61, 1376.67
  527.87, 1419.67
  528.14, 1430.67
  528.40, 1456.67
  528.66, 1535.33
  528.92, 1646.33
  529.19, 1581.33
  529.45, 1464.67
  529.71, 1450.00
  529.97, 1505.33
  530.23, 1521.67
  530.50, 1480.67
  530.76, 1518.67
  531.02, 1572.67
  531.28, 1551.33
  531.55, 1534.33
  531.81, 1574.00
  532.07, 1577.67
  532.33, 1481.00
  532.59, 1370.67
  532.86, 1413.33
  533.12, 1467.67
  533.38, 1472.00
  533.64, 1436.67
  533.90, 1570.33
  534.17, 1698.00
  534.43, 1688.67
  534.69, 1550.67
  534.95, 1547.33
  535.21, 1613.00
  535.48, 1582.33
  535.74, 1538.67
  536.00, 1598.67
  536.26, 1652.67
  536.52, 1566.67
  536.79, 1432.33
  537.05, 1464.67
  537.31, 1549.00
