  295.67,  996.00
  537.57, 1545.00
  537.83, 1443.00
  538.10, 1432.67
  538.36, 1533.00
  538.62, 1643.33
  538.88, 1683.67
  539.14, 1735.00
  539.41, 1719.00
  539.67, 1636.67
  539.93, 1528.00
  540.19, 1546.33
  540.45, 1573.33
  540.72, 1519.33
  540.98, 1462.67
  541.24, 1546.00
  541.50, 1616.33
  541.76, 1595.33
  542.02, 1493.00
  542.29, 1512.00
  542.55, 1597.33
  542.81, 1628.00
  543.07, 1670.33
  543.33, 1700.33
  543.60, 1725.33
  543.86, 1647.33
  544.12, 1515.00
  544.38, 1498.67
  544.64, 1553.00
  544.90, 1557.33
  545.17, 1514.00
  545.43, 1501.33
  545.69, 1612.67
  545.95, 1624.67
  546.21, 1569.33
  546.47, 1525.00
  546.74, 1537.00
  547.00, 1494.33
  547.26, 1465.67
  547.52, 1544.00
  547.78, 1606.67
  548.04, 1592.00
  548.31, 1517.67
  548.57, 1576.00
  548.83, 1621.67
  549.09, 1568.33
  549.35, 1468.33
  549.61, 1468.33
  549.88, 1499.67
  550.14, 1462.33
  550.40, 1384.67
  550.66, 1435.33
  550.92, 1537.67
  551.18, 1543.33
  551.45, 1458.67
  551.71, 1425.67
  551.97, 1452.33
  552.23, 1436.00
  552.49, 1413.67
  552.75, 1461.33
  553.01, 1539.67
  553.28, 1513.67
  553.54, 1482.00
  553.80, 1529.00
  554.06, 1606.00
  554.32, 1575.33
  554.58, 1518.67
  554.85, 1603.33
  555.11, 1683.67
  555.37, 1646.00
  555.63, 1491.67
  555.89, 1499.67
  556.15, 1614.33
  556.41, 1606.33
  556.68, 1474.33
  556.94, 1395.33
  557.20, 1482.33
  557.46, 1565.00
  557.72, 1558.67
  557.98, 1561.00
  558.24, 1566.00
  558.51, 1521.67
  558.77, 1442.00
  559.03, 1436.33
  559.29, 1490.33
  559.55, 1442.67
  559.81, 1396.67
  560.07, 1436.33
  560.33, 1526.67
  560.60, 1517.00
  560.86, 1432.67
  561.12, 1459.33
  561.38, 1515.67
  561.64, 1483.67
  561.90, 1417.67
  562.16, 1447.67
  562.42, 1518.67
  562.69, 1500.33
  562.95, 1431.00
  563.21, 1452.33
  563.47, 1497.00
  563.73, 1462.67
  563.99, 1436.67
  564.25, 1511.00
  564.51, 1593.33
  564.78, 1600.67
  565.04, 1515.33
  565.30, 1560.33
  565.56, 1637.33
  565.82, 1616.00
  566.08, 1540.67
  566.34, 1524.67
  566.60, 1579.00
  566.86, 1575.00
  567.13, 1507.67
  567.39, 1522.33
  567.65, 1567.00
  567.91, 1531.33
  568.17, 1517.33
  568.43, 1633.33
  568.69, 1738.67
  568.95, 1678.67
  569.21, 1550.33
  569.48, 1592.33
  569.74, 1665.00
  570.00, 1598.67
  570.26, 1502.33
  570.52, 1489.67
  570.78, 1588.67
  571.04, 1610.67
  571.30, 1596.00
  571.56, 1560.00
  571.82, 1517.33
  572.09, 1487.67
  572.35, 1498.00
  572.61, 1579.67
  572.87, 1615.33
  573.13, 1513.67
  573.39, 1422.67
  573.65, 1472.33
  573.91, 1589.67
  574.17, 1557.67
  574.43, 1496.67
  574.69, 1484.33
  574.96, 1564.67
  575.22, 1516.67
  575.48, 1437.00
  575.74, 1431.00
  576.00, 1523.67
  576.26, 1512.33
  576.52, 1456.33
  576.78, 1447.33
  577.04, 1501.67
  577.30, 1466.00
  577.56, 1400.00
  577.82, 1431.33
  578.09, 1496.67
  578.35, 1462.67
  578.61, 1415.67
  578.87, 1436.00
  579.13, 1531.33
  579.39, 1517.33
  579.65, 1462.00
  579.91, 1451.00
  580.17, 1496.00
  580.43, 1509.67
  580.69, 1501.67
  580.95, 1529.33
  581.21, 1549.00
  581.47, 1456.67
  581.74, 1381.00
  582.00, 1428.00
  582.26, 1517.33
  582.52, 1524.33
  582.78, 1495.33
  583.04, 1528.67
  583.30, 1566.67
  583.56, 1533.00
  583.82, 1500.33
  584.08, 1553.67
  584.34, 1616.33
  584.60, 1598.00
  584.86, 1509.33
  585.12, 1492.67
  585.38, 1531.33
  585.64, 1537.67
  585.91, 1509.67
  586.17, 1559.33
  586.43, 1681.33
  586.69, 1658.33
  586.95, 1536.33
  587.21, 1465.00
  587.47, 1573.00
  587.73, 1644.33
  587.99, 1682.33
  588.25, 1658.33
  588.51, 1669.33
  588.77, 1568.67
  589.03, 1466.33
  589.29, 1453.67
  589.55, 1509.33
  589.81, 1478.00
  590.07, 1435.33
  590.33, 1485.00
  590.59, 1593.67
  590.85, 1558.67
  591.11, 1483.00
  591.37, 1508.33
  591.64, 1609.67
  591.90, 1560.33
  592.16, 1473.33
  592.42, 1475.67
  592.68, 1540.00
  592.94, 1501.33
  593.20, 1402.33
  593.46, 1417.33
  593.72, 1493.67
  593.98, 1478.00
  594.24, 1422.33
  594.50, 1480.33
  594.76, 1570.00
  595.02, 1599.33
  595.28, 1548.33
  595.54, 1585.67
  595.80, 1572.67
  596.06, 1505.67
  596.32, 1429.33
  596.58, 1509.67
  596.84, 1625.00
  597.10, 1614.67
  597.36, 1555.33
  597.62, 1542.33
  597.88, 1625.67
  598.14, 1616.67
  598.40, 1578.00
  598.66, 1590.00
  598.92, 1595.00
  599.18, 1515.33
  599.44, 1445.33
  599.70, 1601.67
  599.96, 1686.67
  600.22, 1646.33
  600.48, 1477.00
  600.74, 1475.33
  601.00, 1577.67
  601.26, 1604.00
  601.52, 1590.67
  601.78, 1597.67
  602.04, 1640.67
  602.30, 1652.67
  602.56, 1606.67
  602.82, 1616.33
  603.08, 1612.67
  603.34, 1506.33
  603.60, 1397.33
  603.86, 1430.67
  604.12, 1542.67
  604.38, 1523.00
  604.64, 1462.67
  604.90, 1495.33
  605.16, 1592.00
  605.42, 1587.00
  605.68, 1514.33
  605.94, 1524.00
  606.20, 1572.67
  606.46, 1546.00
  606.72, 1452.00
  606.98, 1448.33
  607.24, 1515.67
  607.50, 1503.33
  607.76, 1443.67
  608.02, 1440.00
  608.28, 1482.00
  608.54, 1445.00
  608.80, 1383.00
  609.06, 1446.33
  609.32, 1554.00
  609.58, 1549.67
  609.84, 1466.67
  610.10, 1486.00
  610.36, 1572.33
  610.62, 1533.00
  610.88, 1409.33
  611.14, 1372.67
  611.40, 1470.33
  611.66, 1501.33
  611.92, 1445.00
  612.18, 1457.00
  612.44, 1519.00
  612.70, 1559.00
  612.96, 1512.67
  613.22, 1512.00
  613.48, 1512.00
  613.74, 1466.00
  614.00, 1407.33
  614.26, 1453.67
  614.52, 1529.67
  614.78, 1534.00
  615.04, 1493.00
  615.30, 1501.33
  615.56, 1545.67
  615.82, 1521.00
  616.08, 1479.33
  616.34, 1510.33
  616.60, 1557.00
  616.86, 1532.67
  617.12, 1439.67
  617.37, 1436.67
  617.63, 1518.67
  617.89, 1547.67
  618.15, 1490.67
  618.41, 1472.00
  618.67, 1537.00
  618.93, 1562.33
  619.19, 1520.00
  619.45, 1523.33
  619.71, 1550.67
  619.97, 1554.67
  620.23, 1505.67
  620.49, 1519.33
  620.75, 1563.00
  621.01, 1542.67
  621.27, 1514.33
  621.53, 1480.00
  621.79, 1496.33
  622.05, 1437.33
  622.31, 1384.33
  622.57, 1393.33
  622.82, 1444.67
  623.08, 1431.00
  623.34, 1374.33
  623.60, 1415.33
  623.86, 1497.00
  624.12, 1527.67
  624.38, 1480.67
  624.64, 1500.00
  624.90, 1492.67
  625.16, 1411.00
  625.42, 1327.33
  625.68, 1386.00
  625.94, 1484.33
  626.20, 1487.00
  626.46, 1458.67
  626.72, 1515.67
  626.97, 1556.67
  627.23, 1474.33
  627.49, 1358.33
  627.75, 1412.33
  628.01, 1530.00
  628.27, 1501.00
  628.53, 1425.00
  628.79, 1437.67
  629.05, 1560.67
  629.31, 1520.67
  629.57, 1412.00
  629.83, 1409.33
  630.09, 1516.67
  630.35, 1567.33
  630.60, 1592.00
  630.86, 1624.33
  631.12, 1687.00
  631.38, 1617.67
  631.64, 1676.67
  631.90, 1902.00
  632.16, 2011.67
  632.42, 1836.00
  632.68, 1553.67
  632.94, 1462.67
  633.20, 1551.67
  633.46, 1548.67
  633.71, 1540.33
  633.97, 1590.67
  634.23, 1651.33
  634.49, 1659.67
  634.75, 1603.33
  635.01, 1602.67
  635.27, 1610.00
  635.53, 1534.33
  635.79, 1445.33
  636.05, 1458.67
  636.31, 1505.33
  636.56, 1467.33
  636.82, 1375.00
  637.08, 1385.33
  637.34, 1479.67
  637.60, 1535.33
  637.86, 1544.33
  638.12, 1603.00
  638.38, 1645.00
  638.64, 1588.67
  638.90, 1478.67
  639.15, 1483.33
  639.41, 1508.67
  639.67, 1512.00
  639.93, 1451.67
  640.19, 1510.67
  640.45, 1544.33
  640.71, 1524.00
  640.97, 1457.67
  641.23, 1483.00
  641.48, 1579.67
  641.74, 1537.00
  642.00, 1445.33
  642.26, 1422.00
  642.52, 1514.67
  642.78, 1551.33
  643.04, 1519.00
  643.30, 1525.00
  643.56, 1616.67
  643.81, 1590.67
  644.07, 1517.67
  644.33, 1490.67
  644.59, 1592.33
  644.85, 1571.67
  645.11, 1487.00
  645.37, 1471.33
  645.63, 1542.67
  645.88, 1535.00
  646.14, 1452.33
  646.40, 1477.67
  646.66, 1523.00
  646.92, 1498.00
  647.18, 1462.67
  647.44, 1524.67
  647.70, 1591.67
  647.95, 1584.33
  648.21, 1590.67
  648.47, 1642.00
  648.73, 1681.00
  648.99, 1562.33
  649.25, 1492.00
  649.51, 1553.67
  649.76, 1735.67
  650.02, 1799.00
  650.28, 1796.00
  650.54, 1830.67
  650.80, 1870.33
  651.06, 1838.00
  651.32, 1765.33
  651.57, 1848.33
  651.83, 1922.00
  652.09, 1960.00
  652.35, 1914.67
  652.61, 1918.00
  652.87, 1907.67
  653.13, 1837.33
  653.38, 1735.67
  653.64, 1726.67
  653.90, 1726.33
  654.16, 1671.00
  654.42, 1529.67
  654.68, 1486.00
  654.94, 1516.33
  655.19, 1524.67
  655.45, 1477.00
  655.71, 1539.67
  655.97, 1669.33
  656.23, 1706.00
  656.49, 1653.00
  656.74, 1624.67
  657.00, 1659.33
  657.26, 1615.00
  657.52, 1529.33
  657.78, 1560.33
  658.04, 1662.33
  658.29, 1642.67
  658.55, 1558.33
  658.81, 1584.00
  659.07, 1658.33
  659.33, 1619.00
  659.59, 1491.67
  659.84, 1491.33
  660.10, 1552.33
  660.36, 1550.33
  660.62, 1501.33
  660.88, 1540.67
  661.14, 1566.67
  661.39, 1513.00
  661.65, 1433.33
  661.91, 1483.00
  662.17, 1565.67
  662.43, 1554.00
  662.69, 1600.67
  662.94, 1731.00
  663.20, 1826.33
  663.46, 1738.33
  663.72, 1594.00
  663.98, 1582.00
  664.23, 1623.00
  664.49, 1642.00
  664.75, 1624.33
  665.01, 1662.33
  665.27, 1772.00
  665.53, 1765.00
  665.78, 1694.67
  666.04, 1686.00
  666.30, 1762.00
  666.56, 1713.67
  666.82, 1577.33
  667.07, 1526.67
  667.33, 1604.67
  667.59, 1561.67
  667.85, 1484.67
  668.11, 1475.67
  668.36, 1523.33
  668.62, 1479.67
  668.88, 1403.33
  669.14, 1485.00
  669.40, 1598.67
  669.65, 1565.33
  669.91, 1474.67
  670.17, 1499.67
  670.43, 1586.00
  670.69, 1563.67
  670.94, 1496.33
  671.20, 1520.33
  671.46, 1589.00
  671.72, 1558.00
  671.98, 1490.00
  672.23, 1513.67
  672.49, 1631.00
  672.75, 1634.67
  673.01, 1545.33
  673.27, 1490.00
  673.52, 1533.67
  673.78, 1530.00
  674.04, 1501.00
  674.30, 1558.67
  674.56, 1645.67
  674.81, 1577.67
  675.07, 1492.33
  675.33, 1558.33
  675.59, 1686.67
  675.84, 1661.33
  676.10, 1537.33
  676.36, 1541.67
  676.62, 1637.67
  676.88, 1680.00
  677.13, 1588.33
  677.39, 1558.00
  677.65, 1551.33
  677.91, 1545.33
  678.16, 1475.33
  678.42, 1487.33
  678.68, 1557.33
  678.94, 1543.33
  679.20, 1451.00
  679.45, 1453.33
  679.71, 1528.67
  679.97, 1537.67
  680.23, 1486.00
  680.48, 1549.33
  680.74, 1610.33
  681.00, 1592.33
  681.26, 1497.67
  681.51, 1506.00
  681.77, 1584.67
  682.03, 1580.00
  682.29, 1532.33
  682.54, 1558.67
  682.80, 1657.00
  683.06, 1656.33
  683.32, 1566.33
  683.58, 1557.67
  683.83, 1636.67
  684.09, 1625.00
  684.35, 1547.33
  684.61, 1626.00
  684.86, 1740.00
  685.12, 1712.00
  685.38, 1577.67
  685.64, 1544.33
  685.89, 1602.00
  686.15, 1599.00
  686.41, 1546.33
  686.67, 1633.67
  686.92, 1736.33
  687.18, 1740.67
  687.44, 1591.33
  687.70, 1525.67
  687.95, 1558.00
  688.21, 1551.00
  688.47, 1472.67
  688.72, 1475.00
  688.98, 1544.33
  689.24, 1621.33
  689.50, 1652.00
  689.75, 1709.00
  690.01, 1731.00
  690.27, 1656.00
  690.53, 1592.67
  690.78, 1616.67
  691.04, 1645.00
  691.30, 1545.33
  691.56, 1412.67
  691.81, 1416.67
  692.07, 1531.00
  692.33, 1539.67
  692.58, 1479.67
  692.84, 1489.33
  693.10, 1582.33
  693.36, 1574.67
  693.61, 1541.00
  693.87, 1583.33
  694.13, 1682.00
  694.39, 1639.00
  694.64, 1514.00
  694.90, 1475.00
  695.16, 1502.67
  695.41, 1462.00
  695.67, 1428.67
  695.93, 1501.67
  696.19, 1618.00
  696.44, 1593.33
  696.70, 1577.00
  696.96, 1597.00
  697.21, 1618.00
  697.47, 1511.33
  697.73, 1434.67
  697.99, 1497.33
  698.24, 1574.33
  698.50, 1527.33
  698.76, 1467.00
  699.01, 1478.67
  699.27, 1594.00
  699.53, 1547.67
  699.79, 1479.67
  700.04, 1488.33
  700.30, 1579.33
  700.56, 1564.33
  700.81, 1519.00
  701.07, 1568.00
  701.33, 1660.67
  701.58, 1587.33
  701.84, 1464.33
  702.10, 1447.33
  702.36, 1490.00
  702.61, 1475.67
  702.87, 1391.33
  703.13, 1415.00
  703.38, 1475.33
  703.64, 1490.33
  703.90, 1458.67
  704.15, 1486.67
  704.41, 1547.33
  704.67, 1509.33
  704.93, 1457.00
  705.18, 1502.00
  705.44, 1600.00
  705.70, 1597.00
  705.95, 1550.00
  706.21, 1611.33
  706.47, 1653.00
  706.72, 1604.67
  706.98, 1595.67
  707.24, 1608.33
  707.49, 1622.33
  707.75, 1537.33
  708.01, 1586.33
  708.26, 1704.33
  708.52, 1756.00
  708.78, 1609.00
  709.03, 1477.33
  709.29, 1480.67
  709.55, 1595.33
  709.80, 1655.00
  710.06, 1630.00
  710.32, 1610.67
  710.57, 1584.00
  710.83, 1485.67
  711.09, 1457.00
  711.34, 1535.33
  711.60, 1628.67
  711.86, 1594.33
  712.11, 1494.33
  712.37, 1564.67
  712.63, 1661.00
  712.88, 1667.67
  713.14, 1559.33
  713.40, 1559.00
  713.65, 1595.00
  713.91, 1625.33
  714.17, 1604.33
  714.42, 1625.00
  714.68, 1617.00
  714.94, 1511.00
  715.19, 1474.67
  715.45, 1500.33
  715.71, 1576.67
  715.96, 1503.67
  716.22, 1467.00
  716.48, 1493.33
  716.73, 1545.00
  716.99, 1484.33
  717.25, 1458.33
  717.50, 1586.00
  717.76, 1656.00
  718.02, 1591.67
  718.27, 1453.00
  718.53, 1475.67
  718.79, 1537.67
  719.04, 1489.00
  719.30, 1433.67
  719.55, 1462.67
  719.81, 1542.33
  720.07, 1508.00
  720.32, 1498.33
  720.58, 1559.67
  720.84, 1618.00
  721.09, 1508.33
  721.35, 1414.33
  721.61, 1459.00
  721.86, 1573.67
  722.12, 1589.33
  722.37, 1589.00
  722.63, 1618.00
  722.89, 1617.33
  723.14, 1506.33
  723.40, 1407.67
  723.66, 1442.33
  723.91, 1502.00
  724.17, 1463.67
  724.43, 1403.33
  724.68, 1441.67
  724.94, 1495.00
  725.19, 1448.67
  725.45, 1388.00
  725.71, 1478.33
  725.96, 1559.33
  726.22, 1551.33
  726.48, 1452.33
  726.73, 1469.33
  726.99, 1547.33
  727.24, 1580.33
  727.50, 1540.67
  727.76, 1534.67
  728.01, 1566.33
  728.27, 1571.00
  728.52, 1531.00
  728.78, 1543.67
  729.04, 1593.67
  729.29, 1621.33
  729.55, 1583.33
  729.81, 1660.00
  730.06, 1722.67
  730.32, 1706.00
  730.57, 1566.67
  730.83, 1517.33
  731.09, 1552.00
  731.34, 1597.33
  731.60, 1502.33
  731.85, 1520.00
  732.11, 1556.00
  732.37, 1606.67
  732.62, 1567.33
  732.88, 1586.67
  733.13, 1641.00
  733.39, 1623.33
  733.65, 1559.33
  733.90, 1524.33
  734.16, 1536.33
  734.41, 1503.00
  734.67, 1534.33
  734.93, 1630.33
  735.18, 1681.00
  735.44, 1635.33
  735.69, 1540.00
  735.95, 1596.00
  736.20, 1622.00
  736.46, 1558.33
  736.72, 1416.00
  736.97, 1425.00
  737.23, 1522.00
  737.48, 1561.00
  737.74, 1492.33
  738.00, 1522.33
  738.25, 1572.00
  738.51, 1532.67
  738.76, 1432.33
  739.02, 1450.00
  739.27, 1520.33
  739.53, 1457.33
  739.79, 1358.33
  740.04, 1389.33
  740.30, 1492.67
  740.55, 1496.33
  740.81, 1415.33
  741.07, 1403.00
  741.32, 1455.00
  741.58, 1468.00
  741.83, 1442.67
  742.09, 1510.67
  742.34, 1629.67
  742.60, 1653.67
  742.86, 1597.67
  743.11, 1542.33
  743.37, 1584.33
  743.62, 1522.00
  743.88, 1485.00
  744.13, 1505.67
  744.39, 1570.33
  744.64, 1531.67
  744.90, 1488.67
  745.16, 1525.33
  745.41, 1623.00
  745.67, 1628.67
  745.92, 1581.00
  746.18, 1545.33
  746.43, 1539.33
  746.69, 1538.33
  746.94, 1582.67
  747.20, 1612.00
  747.46, 1609.00
  747.71, 1503.67
  747.97, 1495.33
  748.22, 1632.33
  748.48, 1730.00
  748.73, 1660.00
  748.99, 1519.67
  749.24, 1566.67
  749.50, 1646.33
  749.76, 1607.00
  750.01, 1557.00
  750.27, 1647.67
  750.52, 1698.33
  750.78, 1588.67
  751.03, 1427.00
  751.29, 1471.00
  751.54, 1594.33
  751.80, 1561.33
  752.05, 1473.67
  752.31, 1453.33
  752.56, 1523.33
  752.82, 1515.67
  753.08, 1467.33
  753.33, 1498.67
  753.59, 1564.67
  753.84, 1531.67
  754.10, 1462.67
  754.35, 1467.33
  754.61, 1520.67
  754.86, 1530.00
  755.12, 1523.67
  755.37, 1574.67
  755.63, 1588.00
  755.88, 1510.00
  756.14, 1419.00
  756.39, 1464.67
  756.65, 1537.67
  756.90, 1563.33
  757.16, 1566.00
  757.41, 1581.67
  757.67, 1599.00
  757.92, 1519.00
  758.18, 1457.67
  758.44, 1499.33
  758.69, 1554.67
  758.95, 1546.00
  759.20, 1488.00
  759.46, 1523.33
  759.71, 1595.67
  759.97, 1551.67
  760.22, 1474.33
  760.48, 1460.00
  760.73, 1528.67
  760.99, 1531.33
  761.24, 1497.00
  761.50, 1507.67
  761.75, 1594.67
  762.01, 1539.33
  762.26, 1457.00
  762.52, 1483.67
  762.77, 1683.67
  763.03, 1671.67
  763.28, 1559.67
  763.54, 1490.00
  763.79, 1522.67
  764.05, 1466.67
  764.30, 1376.00
  764.56, 1480.00
  764.81, 1567.67
  765.07, 1523.00
  765.32, 1454.00
  765.58, 1480.67
  765.83, 1562.67
  766.09, 1564.00
  766.34, 1564.67
  766.60, 1631.00
  766.85, 1672.33
  767.11, 1589.33
  767.36, 1472.33
  767.62, 1464.00
  767.87, 1519.33
  768.13, 1527.67
  768.38, 1482.67
  768.63, 1542.00
  768.89, 1610.67
  769.14, 1539.33
  769.40, 1433.67
  769.65, 1468.33
  769.91, 1557.00
  770.16, 1516.00
  770.42, 1417.00
  770.67, 1465.67
  770.93, 1629.00
  771.18, 1601.33
  771.44, 1527.00
  771.69, 1503.00
  771.95, 1632.33
  772.20, 1578.00
  772.46, 1492.33
  772.71, 1472.33
  772.97, 1556.00
